1136.jpg,0.5293319,-0.1754741,0.58498275,-0.23700583,0.6199084,-0.2400888,0.6597642,-0.24277447,0.45708615,-0.22959349,0.4070652,-0.22876708,0.3561584,-0.22883925,0.71931636,-0.22593936,0.2783293,-0.21519096,0.60581297,-0.11791823,0.45526865,-0.11749697,1.0,-0.0074972385,0.0,0.0,0.9684598,-0.41881043,-0.07732957,-0.38098434,0.97821486,-0.8794194,-0.14087784,-0.784701,0.99445444,-0.97456646,-0.18868528,-0.8501956,0.91438013,-0.9745794,-0.12752143,-0.86984754,0.8748734,-0.9423522,-0.08899767,-0.8474148,0.80385536,0.9963219,0.12793829,1.0,0.74658203,1.6776103,0.18811797,1.7033876,0.6481466,2.352541,0.19082777,2.3415768,0.5844403,2.4239745,0.21548878,2.3985648,0.8257359,2.5340858,0.113928705,2.5447783
1140.jpg,0.5495344,-0.19266123,0.60038877,-0.2549395,0.6387545,-0.25480127,0.68568885,-0.25565925,0.4784637,-0.25650525,0.43157843,-0.25610667,0.37903726,-0.2548758,0.7437079,-0.24045447,0.29680878,-0.2281221,0.6167957,-0.13314754,0.46707466,-0.13254416,1.0,-0.013659433,0.0,0.0,0.9632786,-0.48373345,-0.016658543,-0.42430243,0.6234214,-0.94759315,0.16404113,-0.8057869,0.5506048,-1.0368211,0.23048817,-0.9386057,0.49964318,-1.0378512,0.25668803,-0.9462484,0.51170677,-1.00457,0.25964653,-0.9146723,0.78483665,0.9985063,0.11061253,1.0,0.7450362,1.7591572,0.2416094,1.7877997,0.6117237,2.455182,0.20076421,2.4376605,0.5629055,2.5322266,0.2242476,2.5005586,0.7594744,2.6623106,0.24506527,2.6513724
1143.jpg,0.55126995,-0.17404006,0.60165274,-0.23955958,0.6343222,-0.24118824,0.674633,-0.24304517,0.47658393,-0.2373652,0.42850402,-0.23762663,0.37257847,-0.23784345,0.7358911,-0.22743924,0.28404984,-0.21726476,0.61949134,-0.11291156,0.47220692,-0.11562394,1.0,-0.0074675144,0.0,0.0,0.9655281,-0.45211816,0.03269726,-0.4108943,0.60767996,-0.88608116,0.31843346,-0.8131455,0.5334069,-0.99813837,0.36732504,-0.9189558,0.5051296,-1.009027,0.36838228,-0.92934495,0.51538324,-0.9620196,0.36419365,-0.8830136,0.8298052,0.99107134,0.13569468,1.0,0.7724187,1.7261825,0.2080349,1.7627363,0.68319106,2.4152637,0.24005845,2.4135156,0.619091,2.491707,0.2656149,2.47552,0.8687921,2.609624,0.26595134,2.620389
1145.jpg,0.55167073,-0.18455145,0.59951407,-0.24299072,0.6417093,-0.2437091,0.68781203,-0.2454767,0.48547038,-0.24500358,0.43797874,-0.24549861,0.39277092,-0.24591817,0.75112855,-0.23724866,0.300446,-0.22483268,0.61355346,-0.12719966,0.47050393,-0.12634295,1.0,-0.018305184,0.0,0.0,0.9777668,-0.47753796,-0.0020185774,-0.42174146,0.6689228,-0.9133514,0.23280078,-0.8160896,0.60144114,-1.009487,0.32023093,-0.9174503,0.5512784,-1.000639,0.32649344,-0.9302756,0.5574909,-0.9673529,0.32029366,-0.90106636,0.81604254,0.99549305,0.12340779,1.0,0.77774715,1.7506167,0.20778465,1.7611926,0.67040837,2.433601,0.2637896,2.4236724,0.6273369,2.5087905,0.27549684,2.5011656,0.7309267,2.655272,0.3303713,2.6380143
1147.jpg,0.5395263,-0.21084514,0.59683114,-0.2640291,0.6317656,-0.26374868,0.6767546,-0.2637202,0.47578296,-0.26504514,0.42937052,-0.26471996,0.37498975,-0.26486406,0.7351912,-0.24175453,0.29398808,-0.23693311,0.6068384,-0.14903358,0.45394143,-0.14906971,1.0,-0.014211021,0.0,0.0,1.0003011,-0.44395095,-0.04626782,-0.40770692,0.84405917,-0.8952942,0.07576357,-0.7833899,0.81561285,-0.9954629,0.1029441,-0.8987229,0.73179114,-0.9987307,0.15637118,-0.91559535,0.7135436,-0.9643174,0.17396569,-0.88668334,0.8236749,0.9875547,0.15939811,1.0,0.7564298,1.7167416,0.18561432,1.7539039,0.6770636,2.4109347,0.29614684,2.395954,0.6364299,2.473718,0.32912824,2.4649742,0.70799494,2.6333153,0.34315985,2.6372633
1341.jpg,0.5161788,-0.17789204,0.5902144,-0.23432523,0.63025385,-0.2339695,0.670749,-0.23280881,0.4504584,-0.23490456,0.39637414,-0.23410489,0.348349,-0.23337348,0.73224205,-0.20698525,0.27204168,-0.21203819,0.60257006,-0.10574107,0.4212192,-0.11022061,1.0,0.022724256,0.0,0.0,1.142788,-0.40123203,-0.013916579,-0.3896959,1.1890967,-0.8348777,-0.13320872,-0.77765393,1.196659,-0.92653817,-0.17531413,-0.86512196,1.1645073,-0.9326683,-0.12547748,-0.863333,1.1501503,-0.89696443,-0.09611292,-0.8369545,0.7817413,0.9992845,0.11615756,1.0,0.7327683,1.738646,0.20279287,1.7522498,0.6387483,2.3955286,0.3020885,2.4005642,0.59214085,2.463596,0.2939435,2.4721751,0.69568205,2.6124926,0.34590125,2.5831487
1346.jpg,0.5349261,-0.20828299,0.6113712,-0.27062607,0.6527623,-0.27091703,0.6861753,-0.27133125,0.47322363,-0.26923588,0.41772658,-0.26873514,0.3724813,-0.26859412,0.7462392,-0.24466865,0.29356396,-0.24535593,0.6103701,-0.13508385,0.43927372,-0.13471273,1.0,-0.00021773839,0.0,0.0,1.1159483,-0.45822057,0.0423154,-0.47002223,1.1227871,-0.8800503,0.0780167,-0.8840509,1.1353378,-0.97426724,0.08888384,-0.9638417,1.0951211,-0.9723902,0.15489495,-0.96070695,1.0684465,-0.93961656,0.18633504,-0.9457097,0.8294349,0.9854763,0.15672807,1.0,0.7806549,1.7409854,0.2256421,1.7683868,0.7291437,2.3643177,0.35028362,2.4354274,0.6894639,2.4120803,0.37358952,2.4998996,0.7571382,2.5860488,0.4099013,2.6627564
1348.jpg,0.57242167,-0.17000319,0.6497926,-0.22546154,0.6837144,-0.22466752,0.7251534,-0.22410433,0.5165384,-0.22453056,0.4596106,-0.22359274,0.40114,-0.22355013,0.7719986,-0.19948296,0.30525893,-0.20428373,0.64344996,-0.09785114,0.47210652,-0.10260793,1.0,0.021812718,0.0,0.0,1.121489,-0.43452355,0.0685629,-0.4559539,1.1054589,-0.8701496,0.13249704,-0.87333924,1.1072195,-0.95784444,0.13392523,-0.9785476,1.0516183,-0.9670868,0.18815844,-0.97085255,1.0156709,-0.9345413,0.22285973,-0.9352282,0.83350843,0.973076,0.16692278,1.0,0.78335977,1.6912653,0.2557264,1.7679558,0.72908515,2.2580173,0.37840793,2.404476,0.66391015,2.3034692,0.3966214,2.461471,0.78277045,2.5110617,0.46792603,2.6274326
1351.jpg,0.549639,-0.20184654,0.6248024,-0.2568659,0.6626728,-0.2558049,0.70118666,-0.2552329,0.4940194,-0.25759566,0.4408854,-0.2572547,0.38862032,-0.25731042,0.7579786,-0.22814621,0.31293803,-0.23107435,0.62808573,-0.13234401,0.4562804,-0.13483272,1.0,-0.0021291804,0.0,0.0,1.0679322,-0.4755977,0.058683753,-0.42685518,0.9812242,-0.93319446,0.18377504,-0.807663,0.99833673,-1.0100508,0.20446506,-0.9192956,0.9288167,-1.0102273,0.25536865,-0.92420846,0.88748074,-0.98015404,0.27514735,-0.8907611,0.8475987,0.9819115,0.16944648,1.0,0.7552328,1.7102737,0.22202352,1.7660965,0.74450886,2.259888,0.34602886,2.4505541,0.69769734,2.2950826,0.3462781,2.5265012,0.7620766,2.517795,0.4196316,2.6814594
1354.jpg,0.5928635,-0.19854347,0.6537886,-0.25470042,0.6889533,-0.25377485,0.7313071,-0.25304255,0.5291906,-0.25387573,0.47992682,-0.25224608,0.42159447,-0.25058553,0.7691797,-0.2300622,0.3246562,-0.22488986,0.65849775,-0.13285412,0.4997477,-0.13373333,1.0,-0.0051185223,0.0,0.0,1.0017849,-0.46285388,0.089212954,-0.42136824,0.8496978,-0.91525733,0.28933907,-0.8176498,0.8145448,-1.0054865,0.36888522,-0.92266244,0.7514818,-1.0020375,0.40345988,-0.9319211,0.7380389,-0.9649612,0.40346235,-0.90168935,0.8583894,0.98239136,0.17537904,1.0,0.77010196,1.7232236,0.21993953,1.7702938,0.739107,2.380425,0.3177404,2.4291809,0.70015717,2.450689,0.3316954,2.5131655,0.80332595,2.5807703,0.36344028,2.6349952
