3041.jpg,4.928501,3.7399325,5.762916,1.7254432,5.7381077,0.940819,5.711119,0.12208063,5.8196383,2.8896308,5.841304,2.9867465,5.8683825,3.0810394,5.2397633,-3.5351346,5.44556,0.74478483,3.8492522,2.44566,3.9769075,3.6947417,1.0,-7.097093,0.0,-0.0,-5.454658,-14.397794,-5.8950276,-1.8783275,-8.205489,1.7452836,-8.271237,6.0740895,-9.570301,4.847864,-9.649682,7.9892864,-9.019961,6.3506303,-8.965877,8.812911,-8.567103,5.551075,-8.554025,8.114677,-13.864592,-4.2941475,-13.970592,1.0,-19.874,29.838217,-19.958048,30.479208,-23.154837,-2.8466282,-23.279602,0.5957213,-22.395,-9.033944,-22.218819,-5.8828173,-28.11709,-9.17574,-28.06125,-5.9909983
3042.jpg,5.2241564,4.7856975,6.1684504,1.8126279,6.1320815,0.6307751,6.1107683,-0.6501245,6.2620225,3.752026,6.291648,3.9720068,6.3228297,4.1789346,5.6232896,-5.772819,5.8508534,1.1603147,4.0032306,2.8404942,4.1712804,4.892547,1.0,-10.098508,0.0,-0.0,-6.089724,-20.280376,-6.234071,-3.150069,-9.015529,1.8308512,-9.016612,8.213557,-10.532469,6.097524,-10.459993,11.031371,-9.934261,8.416726,-9.750886,12.219965,-9.4419365,7.338488,-9.310663,11.180742,-15.23544,-6.6447797,-15.286333,1.0,-21.665436,41.333668,-21.773333,42.388115,-25.315857,-4.580863,-25.492138,0.05500309,-24.439583,-12.8839035,-24.289083,-8.593313,-30.66039,-13.692503,-30.636744,-8.402532
3043.jpg,5.3413405,3.7303095,6.260797,1.2775328,6.2447414,0.3772369,6.2368507,-0.72848636,6.3302083,2.8325362,6.360083,3.0745656,6.408044,3.2974262,5.7937217,-4.4943743,5.9671507,0.96377236,4.1550355,2.1285887,4.273037,3.9425678,1.0,-7.56116,0.0,-0.0,-6.265153,-15.884636,-6.4216857,-2.0185447,-9.4545965,1.8821135,-9.320902,6.6646476,-11.090315,5.0963197,-10.85676,8.791313,-10.476868,6.863569,-10.224351,9.671654,-9.970392,6.042072,-9.666735,8.884486,-16.020668,-4.7989936,-16.007046,1.0,-22.724669,32.57325,-22.767097,33.91597,-26.54911,-2.801029,-26.421686,1.2354609,-25.760271,-8.9590645,-25.340038,-5.4160247,-32.1081,-9.43091,-31.775618,-6.0686088
3044.jpg,5.0147314,4.6932,5.8750095,2.2432444,5.84021,1.2878066,5.812901,0.2805388,5.9484158,3.7403789,5.9706626,3.8754776,5.995693,4.006977,5.355447,-4.181253,5.5547924,1.1081594,3.8877056,3.0612576,4.025205,4.666856,1.0,-8.304516,0.0,-0.0,-5.734969,-17.521873,-6.0835,-1.964173,-8.622263,2.1477242,-8.728789,7.778725,-10.059842,6.0146465,-10.065479,10.301567,-9.5108795,7.903663,-9.435258,11.898776,-9.063025,6.8989425,-9.047084,10.428222,-14.490565,-5.098386,-14.544465,1.0,-20.555326,36.78685,-20.642029,37.09173,-24.090254,-3.1665375,-24.183779,0.9115261,-23.272558,-10.478459,-23.06101,-6.438521,-29.234789,-10.637507,-29.27113,-6.6701093
3045.jpg,5.1981544,3.9237683,6.1211667,1.5353712,6.08223,0.62502277,6.055312,-0.4215154,6.2040067,3.1305182,6.2318873,3.3349729,6.265113,3.5193524,5.5794935,-4.3034453,5.852332,1.1368091,3.983984,2.3344507,4.1618743,4.0149016,1.0,-7.815742,0.0,-0.0,-5.9348383,-15.751521,-6.0957117,-2.0853038,-8.812664,1.2050619,-8.842624,6.2806864,-10.270965,4.670055,-10.241833,8.52908,-9.679883,6.4121156,-9.591146,9.449314,-9.200201,5.591856,-9.166341,8.632067,-14.953328,-4.6540847,-14.959257,1.0,-21.2475,32.202194,-21.311256,32.608677,-24.900866,-2.7922542,-24.90748,0.7915498,-24.003185,-9.147157,-23.718365,-5.455399,-30.102312,-9.687676,-30.032728,-6.343122
3046.jpg,5.3531566,4.233923,6.277757,1.6852678,6.23627,0.7068691,6.2044315,-0.4069813,6.3633666,3.3884063,6.3917713,3.6122983,6.4254,3.817576,5.7053227,-4.565769,5.982334,1.3001356,4.0943007,2.55866,4.272421,4.3588347,1.0,-8.428048,0.0,-0.0,-6.1472197,-16.893297,-6.2984877,-2.3510084,-9.120671,1.5243145,-9.123656,6.76459,-10.638786,5.1689496,-10.576199,9.120477,-10.063578,7.0387807,-9.911623,10.111476,-9.576621,6.161149,-9.477249,9.254637,-15.421955,-5.1028934,-15.389113,1.0,-21.965704,34.74981,-21.962385,35.263115,-25.651299,-2.9897733,-25.557001,0.7515327,-24.70351,-9.722627,-24.300003,-5.9398527,-31.034359,-10.2039995,-30.743254,-6.865005
3047.jpg,5.070508,3.8944705,5.9951835,1.3657765,5.974807,0.45559466,5.9662437,-0.6229245,6.0443554,2.9826562,6.066422,3.1987145,6.101699,3.4007576,5.5640497,-4.6214323,5.6997333,0.92316425,3.994054,2.1833985,4.085467,4.033948,1.0,-8.031984,0.0,-0.0,-5.984682,-16.493687,-6.06962,-2.2536283,-9.0220995,2.1291096,-8.828837,6.700296,-10.581006,5.452113,-10.346828,8.91828,-10.017727,7.319471,-9.759426,9.851072,-9.546754,6.3360624,-9.18699,9.00074,-15.170601,-5.1376925,-15.239386,1.0,-21.576561,33.224754,-21.721254,34.44937,-25.196604,-3.0775754,-25.209576,1.1449103,-24.417088,-9.540414,-24.1672,-5.7397914,-30.441652,-9.812712,-30.36526,-6.091884
3048.jpg,5.0090127,4.6490455,5.883724,1.8136619,5.8768067,0.8329586,5.875631,-0.3046015,5.9095426,3.5057244,5.928318,3.6830828,5.9604034,3.8480814,5.479745,-5.079273,5.561228,0.87300676,3.9598153,2.8937583,4.034199,4.6889467,1.0,-9.2598505,0.0,-0.0,-5.730147,-19.302896,-5.8473983,-2.7090664,-8.670317,2.1534324,-8.561121,7.7974076,-10.124375,6.2305455,-9.964807,10.5430975,-9.550583,8.312509,-9.379143,11.6195345,-9.107589,7.2057376,-8.853103,10.551225,-14.498839,-5.911703,-14.593998,1.0,-20.618446,38.46206,-20.776207,39.700115,-24.072466,-3.7279367,-24.161837,1.0395191,-23.377657,-11.321238,-23.187996,-6.952236,-29.127907,-11.694517,-29.111116,-7.4472466
3049.jpg,5.4663215,5.1414084,6.421742,1.9846157,6.4064918,0.8381447,6.3989573,-0.45805755,6.4635096,3.8859854,6.488857,4.0826235,6.5305967,4.262206,5.9534674,-5.733862,6.0959525,0.9202438,4.315913,3.193607,4.404276,5.206501,1.0,-10.380071,0.0,-0.0,-6.522362,-21.372437,-6.754616,-2.0322433,-9.720418,2.5909626,-9.596881,8.88261,-11.383,6.7201815,-11.166932,11.691395,-10.7311735,9.221509,-10.512625,12.803083,-10.220168,8.094928,-9.914041,11.7152,-16.125792,-6.4937086,-16.246,1.0,-22.9235,43.173996,-23.104948,43.235565,-26.73955,-3.7136116,-26.813122,0.8332951,-25.960794,-12.366833,-25.74727,-8.175012,-32.257324,-13.116685,-32.194187,-9.060489
3050.jpg,5.0020437,4.006604,5.9000874,1.7535101,5.895895,0.8934738,5.889195,-0.05045247,5.922447,3.1045349,5.944369,3.2117038,5.9774904,3.3097224,5.498335,-4.245444,5.629834,0.7562073,3.9511409,2.5833733,4.0198975,4.041063,1.0,-7.8884325,0.0,-0.0,-6.0141444,-16.36185,-6.1338763,-1.879509,-9.049375,1.6718258,-8.919789,6.6690784,-10.632896,4.752111,-10.431027,8.823234,-10.069586,6.756472,-9.839872,9.779751,-9.588256,5.9390864,-9.26883,8.9339695,-15.177103,-4.814172,-15.264458,1.0,-21.6798,32.80888,-21.80693,33.379105,-25.27854,-3.198054,-25.29812,1.1607976,-24.513279,-9.667679,-24.316736,-5.663772,-30.612461,-9.747095,-30.46234,-5.9645333
