4014.jpg,12.827339,2.6783884,16.267025,1.7301676,16.27671,1.395355,16.296352,1.0194044,16.421064,2.1554074,16.52092,2.1170921,16.633831,2.0648515,15.323108,-0.9333562,15.56263,0.2874499,9.563341,1.6158284,9.797319,2.2302294,1.0,-2.951945,0.0,-0.0,-21.522926,-0.77095664,18.714426,0.7584586,-28.98167,8.042318,19.322725,5.4404263,-30.97981,10.122695,23.287598,6.4473114,-29.20954,10.866122,23.782164,6.43484,-28.827559,10.163757,22.187817,6.1606236,-41.127567,-1.1846428,-42.08799,1.0,-33.15085,14.497926,-74.51585,3.4986987,-65.558556,12.4325,-106.158585,4.084036,-69.77304,9.498195,-110.528244,1.7873024,-78.55549,17.146929,-117.72355,9.02417
4015.jpg,9.998001,9.324061,12.351404,5.7770233,12.353527,4.813134,12.374136,3.7892988,12.439043,6.6382136,12.503362,6.2989597,12.587824,5.9307694,11.697153,-2.2020955,11.893683,0.4777152,7.7772055,6.2923355,7.879127,7.8444743,1.0,-10.553331,0.0,-0.0,-16.397852,-1.499477,17.841305,1.6652416,-22.022293,31.10013,29.109453,4.654342,-23.546413,37.84264,32.81207,5.6866364,-22.125324,39.46186,32.896614,4.7754636,-21.757309,37.309914,31.466677,4.3015833,-30.915073,-4.566249,-31.861408,1.0,-24.069304,47.449936,-54.98955,11.070754,-49.163925,40.04268,-79.749504,14.293124,-52.00149,31.053047,-83.07381,6.534395,-59.332493,58.074074,-88.67118,30.652948
4016.jpg,18.183538,4.134589,22.483088,2.6152265,22.458733,2.2024536,22.45094,1.76186,22.699099,2.9299233,22.831371,2.7530632,22.98231,2.5592873,21.089552,-0.71155953,21.511751,0.33010808,14.059659,2.9443736,14.347708,3.5528815,1.0,-3.5249865,0.0,-0.0,-30.681509,-0.5380811,31.931622,0.47355366,-41.24122,13.255667,52.61992,1.4356774,-44.26963,15.859988,59.418293,1.8960172,-41.478176,16.448593,59.731495,1.6020871,-40.710323,15.618712,56.925083,0.8336648,-57.35901,-1.2344081,-58.34504,1.0,-45.24628,19.354942,-100.00218,4.2244644,-90.21129,16.149002,-144.62955,5.220457,-95.16675,12.626571,-151.64124,2.2364788,-109.465775,23.524324,-161.89789,12.227354
4017.jpg,15.199303,5.361216,19.109941,3.4750414,19.108637,2.947958,19.122927,2.3754158,19.289904,3.9337187,19.406029,3.7339013,19.547163,3.515863,18.005733,-1.003813,18.357552,0.4686864,11.731553,3.7437913,11.95379,4.608001,1.0,-5.5691857,0.0,-0.0,-25.832232,-0.9795049,27.69987,0.84361565,-34.660355,16.749342,45.08564,2.103538,-37.269047,20.401611,51.12954,2.7227898,-35.027,21.200413,51.222195,2.2483046,-34.413795,19.996971,48.698734,1.2541332,-48.30074,-2.3809168,-49.628586,1.0,-38.022034,25.40461,-84.48585,4.947779,-76.63731,21.673588,-123.29921,6.774951,-80.701996,17.015501,-129.5601,2.7592719,-93.339516,31.484306,-137.91327,16.245932
4018.jpg,8.947005,4.776546,10.9886675,3.0292087,10.974243,2.5528226,10.961159,2.038614,11.084536,3.4077542,11.138788,3.213187,11.199318,3.0024276,10.251937,-0.91264397,10.433598,0.34637004,7.021701,3.4362667,7.1271615,4.161652,1.0,-4.2707167,0.0,-0.0,-13.922142,-0.65547454,15.695198,0.6596248,-18.561419,14.698613,25.200893,1.5232486,-19.964228,18.012842,28.491201,1.869662,-18.655874,18.936884,28.481209,0.6924877,-18.3319,17.902637,27.134321,0.5008701,-26.40151,-1.4811976,-27.347828,1.0,-20.332745,22.717407,-46.835915,4.9102426,-41.68829,18.743795,-67.82411,6.496598,-43.751484,14.471548,-70.75274,3.2241237,-50.936184,27.07762,-75.55747,14.19227
4019.jpg,11.503799,6.597896,14.179004,4.275789,14.16486,3.6507132,14.155992,2.9806473,14.293237,4.787226,14.362594,4.516999,14.447455,4.2256284,13.195227,-0.90815735,13.416706,0.66343725,9.033042,4.8027368,9.167872,5.7767196,1.0,-5.262923,0.0,-0.0,-17.97237,-0.06925257,20.26125,0.7503231,-24.15327,20.741276,32.73375,2.5491586,-25.743979,25.148869,37.311356,3.1762028,-24.106161,26.169361,37.468937,2.5929513,-23.732405,24.917679,35.64545,2.2853703,-34.40215,-2.2939913,-34.983196,1.0,-26.763826,30.556665,-60.62964,6.769083,-54.26041,25.6013,-87.65831,8.820014,-57.016376,20.052698,-91.599846,4.1047444,-66.72562,36.489784,-98.01031,19.481543
4020.jpg,-50.291924,4.106806,-62.29021,2.6001344,-62.167404,2.1826508,-62.08078,1.7422903,-63.028137,2.9316127,-63.405113,2.7562213,-63.842285,2.5682268,-57.667046,-0.772297,-59.2942,0.2648774,-38.30624,2.8803167,-39.154152,3.5056105,1.0,-3.7932734,-0.0,-0.0,87.00363,0.051067144,-88.76236,0.41836128,116.22382,13.531907,-148.1154,1.5315562,124.64047,16.231466,-166.7984,1.9573143,117.21064,16.681215,-166.63121,1.2132607,115.44814,15.972833,-159.83601,1.0221443,163.85144,-1.5314189,165.5961,1.0,129.82027,19.797243,285.4977,4.20949,256.7119,16.301403,411.0699,5.3074794,269.4245,12.710001,429.25165,2.2621522,314.53098,23.544067,462.46033,12.400393
4021.jpg,152.98363,6.622454,191.35634,4.329929,190.71703,3.6843333,190.22162,2.980403,194.19127,4.852776,195.45349,4.6008024,196.84586,4.322744,177.0428,-0.9846204,182.2548,0.6137792,115.82882,4.692119,118.68494,5.7119446,1.0,-5.1735015,0.0,-0.0,-271.82205,0.69744194,277.9952,1.2395737,-357.9714,21.958654,465.8465,3.191176,-384.4655,26.280846,526.5943,3.9786007,-360.6378,26.981363,529.4585,3.3873022,-353.99496,25.790596,507.712,3.019537,-500.38416,-1.8715441,-512.3906,1.0,-394.24344,31.902868,-875.4708,6.616038,-785.47076,26.311966,-1264.9266,9.3477955,-820.3656,20.952888,-1324.5925,4.566667,-964.12085,37.5191,-1417.5295,20.542685
4022.jpg,46.19866,6.1616106,57.671974,3.9028544,57.53572,3.2532864,57.436977,2.5739567,58.47533,4.417471,58.917507,4.181582,59.358578,3.9247334,54.085354,-1.1590136,55.446987,0.44384307,35.260483,4.300124,36.16382,5.303399,1.0,-5.6620474,0.0,-0.0,-80.59267,-0.35925722,82.743416,1.5166047,-106.83911,19.599352,140.8633,3.6172895,-115.17461,23.824818,160.3814,4.2703276,-108.265686,24.727282,160.44185,3.5295436,-106.20874,23.459702,153.25899,3.1496828,-149.07098,-2.1504986,-152.45268,1.0,-116.53143,30.499495,-265.32413,6.4412575,-233.33774,25.110786,-377.19684,9.308167,-244.71725,19.56003,-395.9582,4.9315705,-288.33215,35.834057,-421.16806,19.993462
4133.jpg,6.651636,7.049351,8.112131,4.7193174,8.1261,4.11074,8.153819,3.4643984,8.179734,5.133815,8.235409,4.8343234,8.3074045,4.514397,7.82472,-0.4655227,7.8980875,0.90417004,5.341497,5.25839,5.431377,6.0784388,1.0,-5.7141232,0.0,-0.0,-10.120091,-0.7021217,10.265681,1.3104911,-13.416184,21.549314,17.717772,2.6444232,-14.387709,26.476095,19.442629,4.3469605,-13.34121,27.352509,19.798223,3.8009827,-13.088839,25.833027,13.280153,13.25586,-19.111624,-2.3420963,-20.261042,1.0,-14.274432,31.86572,-34.35285,7.8236294,-30.631277,27.513615,-50.05596,8.743871,-32.232117,21.051918,-52.344543,3.43096,-37.387318,39.19871,-55.863373,20.10656
