1113.jpg,4.827146,3.7256536,5.6882353,2.189789,5.7195687,1.7438539,5.76071,1.2614747,5.684411,2.5419803,5.7062726,2.4235826,5.7445235,2.2713535,5.4777346,-1.7721493,5.4681964,-0.27631876,4.0036755,2.6430857,3.9895225,3.2645369,1.0,-4.835427,0.0,-0.0,-5.436671,1.6226016,-6.239642,3.3610837,-7.7989717,17.39854,-8.505525,16.067049,-8.779884,20.610785,-9.2249775,19.067472,-8.168085,21.692402,-8.711427,19.958694,-7.9376516,20.625448,-8.586202,18.179789,-12.507486,-3.067499,-12.438211,1.0,-9.058975,23.352797,-9.237511,24.79842,-19.496351,23.792538,-19.062836,24.505138,-20.566807,18.859423,-20.314419,19.82528,-23.481876,31.176796,-23.07689,31.177523
1114.jpg,4.962839,3.8230267,5.8568506,2.2616947,5.884036,1.7983235,5.921519,1.2707477,5.852069,2.6247485,5.873241,2.4988492,5.9100456,2.335786,5.6325016,-1.9648663,5.611618,-0.48367015,4.154504,2.6112642,4.1185074,3.2640054,1.0,-5.5447574,0.0,-0.0,-5.5395403,1.2988672,-6.3984876,3.4871228,-7.990974,17.388264,-8.680395,16.696068,-9.040732,20.735977,-9.40857,19.692244,-8.427442,21.78145,-8.946969,20.656847,-8.172363,20.685366,-8.809189,18.95934,-12.866204,-3.4410875,-12.743894,1.0,-9.412674,23.978342,-9.6530285,25.857607,-20.089579,24.399456,-19.57211,25.21256,-21.138706,19.496004,-20.811705,20.66444,-24.127745,32.660263,-23.657751,32.84211
1115.jpg,5.105687,3.3973887,6.106939,2.0862179,6.1304364,1.713626,6.1650863,1.2509081,6.106801,2.3730016,6.127645,2.2771707,6.159462,2.1545966,5.869408,-1.6199698,5.880183,-0.3823782,4.253254,2.3797936,4.2168427,2.9270356,1.0,-4.6226015,0.0,-0.0,-5.980875,1.3682581,-6.842125,3.1662662,-8.520523,15.052966,-9.337756,14.615368,-9.684903,17.788166,-10.14096,16.970114,-9.053841,18.699907,-9.655625,17.773746,-8.763607,17.756767,-9.448109,16.494354,-13.650603,-2.746145,-13.595106,1.0,-10.146219,21.18349,-10.397083,22.893343,-21.223093,21.810774,-20.942293,22.290558,-22.373173,17.226727,-22.194092,17.984612,-25.571768,28.63223,-25.194744,28.72528
1116.jpg,5.124116,3.2931595,6.0885463,1.9561173,6.107567,1.5989535,6.1382456,1.162273,6.0972624,2.2107725,6.1184835,2.0981455,6.150257,1.9552093,5.8192053,-1.5742921,5.830675,-0.46622038,4.2795343,2.3123577,4.242376,2.807056,1.0,-4.6156816,0.0,-0.0,-5.8635964,1.2045245,-6.682996,3.0997846,-8.318246,14.555463,-9.083974,14.483549,-9.483557,17.385365,-9.85581,17.541082,-8.803916,18.32286,-9.379574,17.665428,-8.519968,17.380817,-9.177387,16.310802,-13.396491,-2.6913204,-13.227592,1.0,-9.87828,20.5764,-10.002012,22.30607,-20.801323,20.973738,-20.320286,21.53575,-21.925295,16.639189,-21.648436,17.442266,-25.145164,27.771954,-24.675898,27.830524
1117.jpg,4.6750183,4.4653134,5.530959,2.8309906,5.558139,2.364995,5.6039305,1.8089756,5.5385737,3.1358836,5.5557737,2.9677527,5.5892596,2.7432508,5.3249707,-1.9141413,5.3167048,-0.6676244,3.8413303,3.1693816,3.8219843,3.6731024,1.0,-6.3697286,0.0,-0.0,-5.3642807,1.3744522,-6.2460656,4.222052,-7.6393595,19.08862,-8.51376,19.39008,-8.702981,22.92055,-9.203132,23.582355,-8.11013,24.267921,-8.7643795,23.885015,-7.855848,23.055058,-8.584294,22.172907,-12.459715,-4.0167956,-12.507894,1.0,-9.269298,27.457851,-9.568238,29.577673,-19.370516,28.595016,-19.10661,29.549963,-20.479103,22.529394,-20.286627,24.158218,-23.438543,37.743324,-23.072954,38.048164
1118.jpg,5.0344706,3.2336416,5.990219,2.005551,6.0093803,1.641027,6.037783,1.213856,5.995916,2.2591887,6.0178733,2.146071,6.0499887,1.9975737,5.726898,-1.4306114,5.7340045,-0.43000293,4.2072644,2.3032293,4.173977,2.7714438,1.0,-4.280469,0.0,-0.0,-5.761572,1.4096314,-6.608926,3.1439679,-8.208592,14.156745,-8.918877,14.123468,-9.29141,16.84897,-9.638784,16.506538,-8.643948,17.732323,-9.172979,17.248514,-8.381334,16.850368,-9.001445,15.946344,-13.169797,-2.5405815,-13.033203,1.0,-9.775228,20.170746,-9.892052,21.764788,-20.497007,20.558422,-19.983414,21.06224,-21.613274,16.413929,-21.305346,17.119225,-24.731005,27.355104,-24.252949,27.373951
1122.jpg,5.084964,4.159065,6.0118,2.6092236,6.034636,2.1454012,6.073898,1.5838045,6.02015,2.9777048,6.034887,2.8606422,6.0592446,2.7072413,5.793276,-1.957385,5.7956395,-0.4502856,4.1788626,2.870257,4.159524,3.4942145,1.0,-5.7973275,0.0,-0.0,-5.9294324,1.7601331,-6.906758,3.8088987,-8.446598,19.149158,-9.40033,18.637339,-9.5014925,23.232023,-10.121683,22.364597,-8.873316,24.098845,-9.647318,22.590101,-8.6205845,22.74652,-9.432261,21.711884,-13.651705,-3.5777318,-13.655457,1.0,-10.134062,26.093386,-10.456053,27.973238,-21.12931,26.799011,-20.847773,27.52082,-22.321869,21.1034,-22.13291,22.355274,-25.556974,35.332832,-25.138548,35.542183
1123.jpg,4.5628047,3.5682023,5.3983517,2.0836189,5.4251385,1.6485425,5.4589987,1.141358,5.389626,2.4272563,5.411044,2.3060887,5.445217,2.147188,5.2054334,-1.9370009,5.184297,-0.51197124,3.8325446,2.4304738,3.7953744,3.0646737,1.0,-5.181344,0.0,-0.0,-5.099902,1.3952396,-5.9668903,3.5446544,-7.4536924,17.046543,-8.062387,16.433779,-8.361698,20.466717,-8.686835,20.1294,-7.7707663,21.267715,-8.263037,20.169289,-7.5578585,20.214474,-8.133543,18.594223,-11.843545,-3.20711,-11.760232,1.0,-8.607898,23.487196,-8.839457,25.210556,-18.401644,23.464762,-18.000937,24.119371,-19.420414,18.683987,-19.210352,19.511646,-22.203604,31.621313,-21.827686,31.606794
1124.jpg,5.031407,3.1466494,5.996049,1.8911098,6.0201607,1.554174,6.051741,1.1397367,5.9928265,2.137254,6.012322,2.036254,6.042693,1.9070681,5.7187276,-1.3897902,5.7352324,-0.30783004,4.2066746,2.2183795,4.164774,2.6831243,1.0,-3.9864173,0.0,-0.0,-5.8813324,1.4927877,-6.6946797,2.8960679,-8.428321,13.933006,-9.095065,13.06725,-9.447053,16.381393,-9.869184,16.725193,-8.782438,17.058418,-9.33358,16.055344,-8.524716,16.303871,-9.178838,14.87767,-13.1851425,-2.2723894,-13.131389,1.0,-9.69693,19.406048,-9.923222,20.937744,-20.474983,19.545643,-20.12908,20.079912,-21.609915,15.615596,-21.403896,16.358624,-24.74117,25.784096,-24.350615,25.878204
1125.jpg,4.7680626,3.4348931,5.661248,2.0011964,5.6966705,1.5773495,5.741737,1.101397,5.652534,2.3385181,5.6764956,2.2327228,5.716258,2.0889268,5.460437,-1.8213545,5.4312596,-0.40714684,3.9813921,2.35569,3.9517555,2.975784,1.0,-4.923931,0.0,-0.0,-5.502768,1.1842992,-6.3129964,3.4889874,-7.92698,16.095533,-8.5481,15.711532,-8.945555,19.210056,-9.246283,19.344349,-8.31928,20.086357,-8.783947,19.488356,-8.066404,19.195244,-8.605917,18.014425,-12.6543255,-3.1140358,-12.548422,1.0,-9.190746,22.659578,-9.342401,24.516413,-19.576088,22.51735,-19.141336,23.157,-20.666525,17.775738,-20.428932,18.700562,-23.618513,30.386276,-23.217377,30.406717
