1026.jpg,2.703639,1.8792368,3.3233273,1.209148,3.3382845,1.0503029,3.3501449,0.8662155,3.3104427,1.3023206,3.3164558,1.2200743,3.3203795,1.1294253,3.1349947,-0.39144045,2.9917448,0.07110447,2.1730676,1.4444952,2.1654453,1.6377574,1.0,-1.9875884,0.0,-0.0,5.4088593,-1.1631293,-2.3377655,2.4746814,9.028897,-1.5097739,-5.6009493,7.3967786,10.073637,-1.6585122,-5.865126,8.586526,9.931009,-2.074585,-5.6487064,8.754962,9.506435,-1.9919946,-5.626068,8.276847,-8.106686,-0.9303278,-7.6580534,1.0,-14.369624,0.40355492,-6.452762,8.941982,-20.850706,0.82896215,-12.1480665,8.894097,-21.879463,-0.53927505,-13.096458,7.00005,-23.065207,5.00976,-15.056007,12.021046
1027.jpg,2.6430979,2.4940727,3.3041348,1.6953138,3.3320954,1.4982481,3.3590827,1.2937906,3.283931,1.8155651,3.2954996,1.6985153,3.3058605,1.5811334,3.1810746,-0.20595379,3.0271344,0.30511534,2.1286993,1.9084542,2.1095703,2.120453,1.0,-2.1256955,0.0,-0.0,5.549748,-1.2682269,-2.1392667,2.424919,9.25211,-1.7645906,-5.58892,8.799677,10.225598,-1.9499846,-5.879855,10.165461,10.105898,-2.451423,-5.6408505,10.316071,9.755636,-2.4036872,-5.6215606,9.695463,-8.11679,-1.0238435,-7.7486935,1.0,-14.453271,0.6534103,-6.5157743,10.86526,-21.007042,1.0499856,-12.240783,10.734852,-22.045197,-0.6230816,-13.233668,8.42277,-23.323872,6.043202,-15.197557,14.392903
1028.jpg,2.6462612,2.4616966,3.25911,1.6143227,3.2746377,1.4135138,3.2900383,1.1899347,3.2524824,1.7469329,3.2622375,1.6395395,3.2710876,1.5281591,3.0983868,-0.3717802,2.967295,0.1934494,2.145909,1.898349,2.1405723,2.1343694,1.0,-2.1555223,0.0,-0.0,5.328684,-1.310023,-2.240528,2.6295028,8.816998,-1.7644982,-5.3812246,8.955693,9.757367,-1.9861336,-5.6378837,10.381986,9.646409,-2.5061765,-5.424593,10.552854,9.304919,-2.4525778,-5.3841276,9.93187,-7.699987,-0.9558734,-7.3808002,1.0,-13.702295,0.6566516,-6.252271,11.16143,-20.06653,1.0667315,-11.696154,10.986583,-21.027063,-0.5707339,-12.601163,8.639036,-22.324465,5.957571,-14.511292,14.816783
1029.jpg,2.6618974,2.2541764,3.2757459,1.450883,3.287171,1.2589933,3.2967699,1.0365982,3.272904,1.5913522,3.2814837,1.5059367,3.288018,1.4142665,3.0863845,-0.42677963,2.9571047,0.16465345,2.1421256,1.7166458,2.1361718,1.9797722,1.0,-2.221531,0.0,-0.0,5.3646245,-1.2748563,-2.2704706,2.4154725,8.941049,-1.7739205,-5.3767886,8.578287,9.911192,-2.0278394,-5.6593494,9.928892,9.778075,-2.4769795,-5.4409075,10.07416,9.406582,-2.3646917,-5.4060383,9.474861,-7.745806,-0.98372513,-7.420356,1.0,-13.614211,0.4952841,-6.242112,10.694955,-20.164415,0.8853552,-11.790514,10.427099,-21.18073,-0.7552481,-12.711124,8.173618,-22.397549,5.61736,-14.599479,14.16248
1030.jpg,2.5251558,1.9714301,3.0774977,1.2587191,3.0902112,1.0913333,3.1016164,0.8964086,3.0590787,1.364493,3.058132,1.2779565,3.0558896,1.1831888,2.8864145,-0.41826868,2.742958,0.07961746,2.0546064,1.496748,2.0442288,1.7048112,1.0,-2.2387955,0.0,-0.0,4.931045,-1.3886577,-3.4829047,2.1749275,8.289445,-1.7167948,-5.0273294,7.8773217,9.19872,-1.9907511,-5.3186464,9.097663,9.079911,-2.3121767,-5.106674,9.282281,8.732257,-2.1861346,-5.0504827,8.781509,-7.2238555,-1.1708671,-6.831302,1.0,-12.827878,0.3464138,-5.8031487,9.64571,-18.671116,0.85503495,-10.853852,9.473028,-19.583511,-0.5998507,-11.675654,7.3597665,-20.753525,5.230862,-13.450481,12.879872
1031.jpg,2.5131533,1.724073,3.079053,1.1183325,3.0944571,0.9737942,3.1071718,0.8083706,3.0566823,1.1978164,3.0563574,1.1191026,3.0544856,1.0331233,2.8887436,-0.3068359,2.7476106,0.09184066,2.0383174,1.3325065,2.0202272,1.4937819,1.0,-1.8250511,0.0,-0.0,5.023229,-1.0683843,-2.1280115,2.058893,8.447144,-1.3849012,-5.146982,6.6767354,9.347649,-1.6169393,-5.4422064,7.683146,9.23558,-1.915779,-5.2188287,7.84082,8.885439,-1.8013909,-5.15578,7.4198933,-7.452795,-0.940099,-6.995549,1.0,-13.067221,0.2488858,-5.8848515,8.209734,-18.91583,0.7326951,-11.040098,8.0002575,-19.852406,-0.5075319,-11.906303,6.162139,-21.016708,4.4556866,-13.621686,10.845189
1032.jpg,2.52929,1.5885838,3.1036901,1.0096908,3.1154673,0.86493194,3.1256852,0.6933482,3.0928667,1.0983626,3.0967143,1.0275648,3.0984688,0.9483688,2.904897,-0.44025964,2.7797945,0.0017700845,2.0313473,1.167622,2.0253806,1.3480841,1.0,-2.005059,0.0,-0.0,5.0422587,-1.3848063,-2.0290263,1.7330412,8.573287,-1.6039869,-5.356392,6.6168633,9.540455,-1.7672116,-5.613045,7.72373,9.498978,-2.001812,-5.3956556,7.866635,9.150347,-1.8948307,-5.3664436,7.4404383,-7.593988,-0.9504125,-7.157477,1.0,-13.421747,0.08699937,-6.1246076,8.006764,-19.583273,0.5988525,-11.425575,7.809967,-20.512047,-0.52540797,-12.32351,6.0412927,-21.703056,4.2078815,-14.091278,10.538714
1033.jpg,2.6998494,1.7217002,3.3452458,1.1629646,3.3605123,1.024876,3.375331,0.85974014,3.3346782,1.2427434,3.342118,1.1720984,3.3479726,1.0917517,3.1471064,-0.24914354,3.007516,0.15087269,2.1559768,1.3214893,2.1534305,1.4923953,1.0,-1.7510836,0.0,-0.0,5.484945,-1.1949059,-1.9423218,1.5693864,9.328198,-1.4403964,-5.818077,6.473949,10.400652,-1.5676639,-6.2335405,7.471459,10.330286,-1.765098,-6.056472,7.547582,9.948617,-1.7019373,-6.007328,7.1663337,-8.6405945,-0.70020145,-8.16259,1.0,-15.077665,0.3961118,-6.8356333,7.830165,-21.891697,0.7365582,-12.84649,7.778677,-23.00282,-0.41594493,-13.855465,6.061852,-24.215902,4.2815337,-15.848535,10.390999
1034.jpg,2.5682178,1.5956416,3.1755683,1.0793315,3.1882758,0.95136976,3.199802,0.79778314,3.1699727,1.1499722,3.1780608,1.0834708,3.183981,1.0062995,2.9889758,-0.23641703,2.8465586,0.12739152,2.0505908,1.2201006,2.052687,1.3860652,1.0,-1.6129124,0.0,-0.0,5.171663,-0.97795427,-2.086463,1.7134457,8.821803,-1.174153,-5.6642265,6.1447754,9.869348,-1.319604,-5.968928,7.089931,9.760055,-1.5912762,-5.743308,7.1718097,9.363349,-1.5264802,-5.6873984,6.7778497,-8.131865,-0.57253844,-7.7042985,1.0,-14.33607,0.3866555,-6.5455785,7.425656,-20.733763,0.74236363,-12.14998,7.263657,-21.75295,-0.32556194,-13.137823,5.659011,-22.929775,3.9655135,-14.994918,9.7041
1035.jpg,2.7809622,1.6762524,3.44127,1.1633134,3.454521,1.0355649,3.4682412,0.88152933,3.4278376,1.2257107,3.4313955,1.1552655,3.4346845,1.0732627,3.2151926,-0.17647362,3.0723326,0.16053207,2.2215133,1.3069288,2.219,1.4493452,1.0,-1.6512132,0.0,-0.0,5.6291094,-1.1682018,-2.4308846,1.6802351,9.694822,-1.3212416,-6.4240756,6.265436,10.875747,-1.5139836,-6.699527,7.2236266,10.814383,-1.679682,-6.447292,7.3178453,10.398588,-1.581061,-6.4088717,6.9145675,-9.064348,-0.59873927,-8.530618,1.0,-15.933228,0.35492063,-7.245017,7.695631,-23.024584,0.78877455,-13.575849,7.4595003,-24.120735,-0.36562636,-14.664969,5.802884,-25.501722,4.0775595,-16.708881,9.938814
