1041.jpg,0.4669909,-0.4627139,0.53948873,-0.53656757,0.58065784,-0.53848124,0.6086786,-0.5383168,0.40944785,-0.53160065,0.3713243,-0.5303424,0.3302731,-0.52686167,0.68211067,-0.50199354,0.28796676,-0.49284008,0.55730826,-0.37617472,0.39258778,-0.37599608,1.0,-0.0059060124,0.0,0.0,1.0848006,0.59599406,-0.065428756,0.58875513,0.57462794,0.2567308,0.36211592,0.2678117,0.51212466,0.10793661,0.43443415,0.12363664,0.5235922,0.06398881,0.41835964,0.073276356,0.5319354,0.104515515,0.40385863,0.118170194,0.8483318,0.9972777,0.22915205,1.0,1.4648951,1.5778695,-0.24798182,1.6217027,1.8374668,2.2016175,-0.188113,2.2178533,1.8001584,2.294507,-0.06632196,2.3026047,2.0498366,2.4534278,-0.43175766,2.4552877
1042.jpg,0.47395426,-0.4637274,0.5452771,-0.53652275,0.5849018,-0.538425,0.6139657,-0.538976,0.41596583,-0.53246325,0.37712863,-0.5306149,0.33677545,-0.52817494,0.69017255,-0.5030047,0.29067963,-0.49792707,0.56061596,-0.37597907,0.39716145,-0.37966225,1.0,0.0020231183,0.0,0.0,1.0776471,0.6088305,-0.06597026,0.5912793,0.5726943,0.26760194,0.3562375,0.28031033,0.5121803,0.11628369,0.4318298,0.1369936,0.52816916,0.07107885,0.4143073,0.08606068,0.5349691,0.113240585,0.39906716,0.13258244,0.8367042,0.9995724,0.22229223,1.0,1.4508926,1.6140119,-0.20855445,1.6622632,1.8886981,2.255665,-0.15050112,2.2860122,1.8527247,2.343354,-0.034666795,2.3665466,2.11642,2.5262878,-0.39227778,2.5211637
1043.jpg,0.47960782,-0.44966576,0.5496249,-0.522106,0.59151626,-0.52309877,0.61933565,-0.52289003,0.42081055,-0.5201156,0.38369882,-0.51885784,0.34176743,-0.5164302,0.6936001,-0.48787272,0.29651198,-0.48860982,0.56420755,-0.3621386,0.4012165,-0.3683252,1.0,0.0088628,0.0,0.0,1.0643722,0.61614305,-0.07565976,0.5855724,0.5679159,0.26566625,0.36858642,0.26520732,0.5097636,0.11890759,0.4466133,0.12792839,0.5253144,0.06987257,0.42740297,0.07259833,0.5333537,0.114605434,0.4099617,0.12006765,0.8328765,0.9972372,0.22396344,1.0,1.4363859,1.6272069,-0.15298913,1.6789529,1.8994027,2.2766404,-0.08981833,2.313032,1.8569568,2.3630087,0.026668647,2.3959045,2.1443462,2.5616808,-0.3387833,2.5477846
1044.jpg,0.4864556,-0.467869,0.5590308,-0.5434031,0.59689796,-0.5421209,0.6262701,-0.53924936,0.42926818,-0.5399681,0.3907395,-0.5372938,0.35088685,-0.53463316,0.6995749,-0.4943275,0.30106336,-0.4952547,0.56843394,-0.3847497,0.40979514,-0.3916904,1.0,0.016926661,0.0,0.0,1.0462271,0.627852,-0.070689745,0.59089726,0.57677615,0.2596726,0.37351808,0.26876858,0.5173955,0.114266485,0.44388855,0.12867638,0.5335883,0.0639368,0.42685816,0.0739409,0.5426243,0.1042111,0.4128117,0.12033285,0.83853287,0.98666745,0.23341347,1.0,1.4284712,1.6139613,-0.11232195,1.6984552,1.8595484,2.2963521,-0.029370906,2.325286,1.7948021,2.4056482,0.08542939,2.4259381,2.1812348,2.5630014,-0.28477925,2.580314
1045.jpg,0.49525824,-0.46049592,0.5657296,-0.5379089,0.5992428,-0.53734964,0.6388828,-0.53557134,0.4381796,-0.5329222,0.39759165,-0.53133655,0.35764503,-0.5268827,0.7075705,-0.4905293,0.3030083,-0.48834547,0.57979494,-0.37734216,0.42474374,-0.38325134,1.0,0.010501563,0.0,0.0,1.0475932,0.616167,-0.084091194,0.5924938,0.5584953,0.26939765,0.37417546,0.27310106,0.50196165,0.12462993,0.44850034,0.13462992,0.52015364,0.075595096,0.43115553,0.08122615,0.52763575,0.11661589,0.41287404,0.12738895,0.83091,0.9821887,0.23197567,1.0,1.4213673,1.6007191,-0.068637036,1.7297318,1.7809184,2.2975667,0.011070015,2.3398604,1.7045085,2.4090345,0.13743082,2.448433,2.1094108,2.5734894,-0.22688854,2.5887306
1074.jpg,0.5177262,-0.453469,0.5655255,-0.5298405,0.607258,-0.52986825,0.6478217,-0.5283578,0.45478472,-0.52933383,0.4117879,-0.5281068,0.3752469,-0.5292912,0.70976037,-0.4868856,0.30120394,-0.493019,0.5845856,-0.36559588,0.43469945,-0.3755837,1.0,0.006750269,0.0,0.0,1.0276803,0.5906302,-0.10460492,0.58342195,0.5691011,0.27450177,0.36729664,0.28587925,0.49784598,0.13007309,0.43442622,0.14465678,0.51105565,0.082071245,0.42312703,0.09442213,0.52169746,0.11967429,0.40879405,0.13993998,0.9281581,0.95703816,0.3273098,1.0,1.5529481,1.5660123,0.041312467,1.6728649,1.980974,2.1976845,0.1738405,2.2622082,1.9432272,2.3129401,0.3046662,2.3593352,2.2583933,2.3966491,-0.09271187,2.5028768
1075.jpg,0.53016084,-0.4522404,0.5721489,-0.52823246,0.6106061,-0.5284693,0.6489575,-0.52783173,0.46003133,-0.5304281,0.4159952,-0.529947,0.37454733,-0.5306384,0.69682276,-0.49331704,0.29353973,-0.49436736,0.59256184,-0.36560795,0.442587,-0.37582326,1.0,0.0012479766,0.0,0.0,1.0357635,0.5962041,-0.09167236,0.5824811,0.5680452,0.2705359,0.36810902,0.2736375,0.4988799,0.124117464,0.43076524,0.12921843,0.51542276,0.0778235,0.420039,0.08031791,0.5263556,0.115550935,0.40982962,0.124724135,0.9269951,0.95699584,0.33144528,1.0,1.5861912,1.5456015,0.02941645,1.6469514,2.0253317,2.1991544,0.14555137,2.2450476,1.988923,2.3199024,0.27914295,2.3397696,2.3225384,2.4062493,-0.118023686,2.4848495
1076.jpg,0.51484835,-0.45935062,0.55753577,-0.5332391,0.59707445,-0.5329608,0.63541824,-0.5315543,0.4500735,-0.53595483,0.40645984,-0.53616905,0.3680502,-0.5381636,0.6906698,-0.49193412,0.29096752,-0.50199616,0.57716477,-0.37310788,0.42907837,-0.38556513,1.0,0.0036875412,0.0,0.0,1.0498453,0.5869652,-0.09541567,0.58098906,0.5758697,0.26470146,0.37009928,0.27481818,0.5061001,0.12183592,0.43753657,0.13822685,0.52077764,0.076637484,0.4249137,0.08947463,0.5321466,0.11378527,0.4104529,0.13366835,0.92942077,0.96205634,0.32403678,1.0,1.5951821,1.5319576,-0.013693172,1.6280334,2.038296,2.1930182,0.10680655,2.2240038,1.9950016,2.3153617,0.2364502,2.316848,2.3621871,2.3840032,-0.15961145,2.4545727
1077.jpg,0.52595687,-0.46496266,0.563345,-0.5356225,0.6008443,-0.5365759,0.63753986,-0.53726065,0.45990118,-0.53433233,0.41417706,-0.53503937,0.3687762,-0.53586704,0.683833,-0.5025,0.2797848,-0.5070794,0.5802238,-0.3818956,0.4466521,-0.3882806,1.0,-0.016166056,0.0,0.0,1.0573348,0.56900096,-0.09291135,0.5782185,0.5692391,0.24824226,0.37961605,0.25169712,0.50269324,0.10417685,0.4435064,0.10094671,0.5112684,0.055299934,0.42321438,0.051903084,0.5247666,0.09664281,0.41019732,0.10107066,0.9365024,0.962287,0.33137932,1.0,1.6130918,1.5367681,-0.05950823,1.6137131,2.0605426,2.1947901,0.059520375,2.1976042,2.0038533,2.3179443,0.18803787,2.2850928,2.3800774,2.412385,-0.20064229,2.428228
1078.jpg,0.5180426,-0.4604005,0.5560446,-0.53235257,0.5921449,-0.5341021,0.6301201,-0.53536433,0.44917214,-0.52867305,0.4019461,-0.5284474,0.35900953,-0.52810013,0.67719615,-0.50174564,0.27408034,-0.49644095,0.5752847,-0.3774874,0.44100738,-0.38229677,1.0,-0.016463967,0.0,0.0,1.0711014,0.56714654,-0.084750876,0.57821286,0.56617826,0.24603534,0.38672274,0.24832216,0.49499574,0.10516622,0.44413438,0.10311362,0.504284,0.055979334,0.42715785,0.053878583,0.5190233,0.096183255,0.4146155,0.10281192,0.93813056,0.96661055,0.32502848,1.0,1.6300188,1.5239788,-0.09270303,1.6099547,2.044996,2.1819751,-0.0072384975,2.1819413,1.9760501,2.3008928,0.1222087,2.2675521,2.3492393,2.4153512,-0.26691198,2.4118865
