1005.jpg,0.5062285,-0.53686595,0.5571,-0.61881536,0.5875723,-0.6201353,0.6223607,-0.6214962,0.43216458,-0.60798746,0.3873397,-0.60342944,0.34476224,-0.5972065,0.6701334,-0.57805794,0.2814889,-0.5543536,0.581525,-0.44494477,0.4330317,-0.43958157,1.0,-0.025566526,0.0,0.0,1.1059713,0.61570674,-0.1025981,0.63355327,0.6055645,0.29895744,0.35611075,0.3237304,0.5185231,0.15775138,0.4261388,0.1825979,0.5323525,0.10124241,0.4129064,0.12203983,0.5476814,0.13485475,0.4032385,0.16352849,0.8546256,0.98495394,0.25659433,1.0,1.3231592,1.725048,-0.011478221,1.742493,1.2643453,2.3957071,0.03281651,2.3960545,1.1637206,2.496903,0.12712537,2.5004714,1.5084983,2.6749606,-0.16003938,2.654782
1006.jpg,0.5172232,-0.53523237,0.56977254,-0.6106958,0.59878165,-0.6120303,0.6354412,-0.61556333,0.4451046,-0.60649025,0.3979826,-0.60310143,0.3558575,-0.60039306,0.6813232,-0.57483137,0.2935299,-0.5569208,0.5864986,-0.4427256,0.4410444,-0.44030368,1.0,-0.02780955,0.0,0.0,1.1355157,0.6176946,-0.10295105,0.6419319,0.6267313,0.30306974,0.36412355,0.34336767,0.53892064,0.16584378,0.4360011,0.20291083,0.5456186,0.10581169,0.41982827,0.1395013,0.564265,0.14385238,0.41116732,0.18481444,0.85574895,0.98901194,0.26054233,1.0,1.3283336,1.7060429,-0.01627551,1.7291572,1.268081,2.3884985,0.032568187,2.3988042,1.1650424,2.4915593,0.1331591,2.5029888,1.5020306,2.665757,-0.1692915,2.660151
1007.jpg,0.50468147,-0.5204425,0.5647279,-0.59501684,0.5947524,-0.595303,0.62983835,-0.5976016,0.43912542,-0.59295684,0.39489964,-0.59025526,0.35409495,-0.5887199,0.6796592,-0.55692613,0.29687095,-0.5487599,0.57791674,-0.42913583,0.4272027,-0.4285702,1.0,-0.01968707,0.0,0.0,1.1412957,0.6245467,-0.10456545,0.6437795,0.6254871,0.3131225,0.36119336,0.34708807,0.5365332,0.17441647,0.4361175,0.20024936,0.5429322,0.11574856,0.41997615,0.13808222,0.5606279,0.15411453,0.40991634,0.18516536,0.8568753,0.99432415,0.25770536,1.0,1.3198289,1.7101058,-0.025498878,1.7238269,1.2709568,2.3723464,0.014341864,2.390418,1.1706774,2.4726374,0.11213533,2.491132,1.4938936,2.6539228,-0.17752722,2.6534545
1008.jpg,0.50005275,-0.5099604,0.5600254,-0.5829926,0.5987783,-0.5830159,0.62450516,-0.5826397,0.43475315,-0.5815921,0.39403996,-0.58006275,0.34938192,-0.5797093,0.673437,-0.54699,0.30204225,-0.53998065,0.57917905,-0.42080963,0.42150912,-0.4220514,1.0,-0.02332203,0.0,0.0,1.1382383,0.61988425,-0.10031961,0.63795483,0.6380992,0.320911,0.38433787,0.33792502,0.55662435,0.18839623,0.4595136,0.20400108,0.56621933,0.13568658,0.44442657,0.14798142,0.5817341,0.17250045,0.433387,0.18981256,0.8528494,0.991678,0.25250322,1.0,1.316449,1.6979828,-0.030920902,1.7284098,1.2680521,2.3619642,0.016334621,2.395259,1.1629905,2.460338,0.112051174,2.4931388,1.4893851,2.6374633,-0.1926367,2.6494079
1033.jpg,0.4943777,-0.4896409,0.5630628,-0.5651934,0.60232407,-0.5662065,0.62970626,-0.5652122,0.43780148,-0.56343204,0.39612275,-0.56069285,0.35336927,-0.55865824,0.6870249,-0.52496266,0.31170422,-0.52270067,0.5727216,-0.39798388,0.41175482,-0.4012835,1.0,0.021805309,0.0,0.0,1.0340049,0.6675746,-0.11916334,0.62197816,0.5701655,0.32199302,0.3626003,0.3240984,0.5022598,0.17166968,0.42616144,0.1747766,0.5181767,0.118168965,0.41962016,0.119342454,0.5279626,0.15713912,0.40703097,0.16610514,0.8123795,1.0107434,0.20393068,1.0,1.4424937,1.567759,-0.44641322,1.5729468,1.5151026,2.1987529,-0.54947877,2.202395,1.428637,2.2894835,-0.452758,2.2957058,1.746644,2.4650116,-0.7906413,2.4561994
1034.jpg,0.4988549,-0.47897437,0.56698036,-0.551082,0.6045798,-0.5506557,0.63305324,-0.5496269,0.44193894,-0.5507524,0.40327996,-0.5498629,0.3598639,-0.55028033,0.6915127,-0.5121708,0.31745037,-0.5153887,0.5740371,-0.38942346,0.42040372,-0.39244202,1.0,0.020273931,0.0,0.0,1.0425644,0.65781885,-0.11317699,0.6161682,0.5656367,0.31605715,0.3669625,0.3257081,0.49935713,0.16939953,0.43402654,0.17321256,0.5155593,0.113284156,0.4268769,0.11832788,0.52699,0.15522839,0.41288325,0.16657907,0.8252495,1.0044054,0.21572451,1.0,1.4673909,1.5409313,-0.43749312,1.5666555,1.5729268,2.1734858,-0.5271838,2.182786,1.489629,2.2653027,-0.43090555,2.2688608,1.8054333,2.4406888,-0.7611133,2.430394
1035.jpg,0.48532853,-0.4894794,0.5570742,-0.5625528,0.59741026,-0.5624186,0.6254111,-0.5607308,0.4317218,-0.56338453,0.3907366,-0.56149465,0.34909514,-0.56056345,0.6828181,-0.5192547,0.30833885,-0.527024,0.5622855,-0.39872178,0.40180355,-0.40300182,1.0,0.0211263,0.0,0.0,1.0352569,0.6508212,-0.105916776,0.60455024,0.5589661,0.30189472,0.3711848,0.30739373,0.4965179,0.14502685,0.43009996,0.14392798,0.51285684,0.09699652,0.418819,0.09459072,0.5221789,0.13922343,0.40894127,0.14567798,0.8391621,1.0033878,0.22646345,1.0,1.469245,1.5487899,-0.41148445,1.5613225,1.5988384,2.1702585,-0.48368582,2.1859546,1.5119224,2.2675552,-0.37510842,2.2716305,1.8175542,2.4338255,-0.7405076,2.4314513
1059.jpg,0.4781785,-0.5191079,0.54121494,-0.6005058,0.58078855,-0.6013991,0.62298787,-0.60147053,0.40589207,-0.5955373,0.35939792,-0.5926332,0.3202522,-0.5892456,0.68264204,-0.55252135,0.2685074,-0.53853166,0.5602658,-0.41666985,0.40503103,-0.4093961,1.0,-0.023609348,0.0,0.0,1.1249715,0.60396934,-0.06926236,0.6257692,0.6039153,0.30225137,0.39219278,0.31271306,0.5159603,0.17126207,0.45877564,0.16398503,0.526351,0.11675396,0.43620858,0.106344,0.54455113,0.15700622,0.4247479,0.15840754,0.89928687,0.9800123,0.29387888,1.0,1.3594337,1.6992786,-0.025526559,1.7091551,1.3508543,2.3219426,0.16340242,2.3617163,1.266566,2.4177396,0.26849443,2.4574404,1.5489388,2.5863633,-0.09643413,2.6174343
1060.jpg,0.47698963,-0.5154555,0.54018724,-0.5950347,0.57763314,-0.5958347,0.620331,-0.59613925,0.40530956,-0.58963436,0.35895705,-0.5865477,0.31656018,-0.58236384,0.6795435,-0.5493021,0.26825204,-0.5302845,0.56194085,-0.41568986,0.40461168,-0.40690652,1.0,-0.026424157,0.0,0.0,1.1396757,0.59634835,-0.067682326,0.6269016,0.6064926,0.2971612,0.3987707,0.30739772,0.52377826,0.16319716,0.46624988,0.15647998,0.53235143,0.107413925,0.44211006,0.097599395,0.549434,0.14873658,0.42941177,0.14950599,0.8963307,0.9750263,0.29148304,1.0,1.3515304,1.6803161,-0.03246127,1.709006,1.3508734,2.3314993,0.16640034,2.3526924,1.2718264,2.4265163,0.27234116,2.4469953,1.5459832,2.5918894,-0.101743475,2.6170282
1061.jpg,0.47920534,-0.5289603,0.5412895,-0.610351,0.57796156,-0.6116102,0.61911595,-0.61192095,0.4033154,-0.60192865,0.35719153,-0.59726405,0.31377566,-0.591362,0.6740801,-0.565408,0.26845548,-0.5403186,0.5648698,-0.4281027,0.4075711,-0.41751295,1.0,-0.028584672,0.0,0.0,1.1229087,0.597108,-0.06724507,0.6234848,0.5977952,0.2893192,0.4021761,0.29380995,0.51022226,0.15537484,0.4615194,0.14329816,0.5220677,0.09824475,0.43959418,0.08830689,0.540873,0.14028232,0.4302336,0.1403188,0.8836536,0.98338145,0.27941695,1.0,1.3395439,1.6930188,-0.04222019,1.7125471,1.3349526,2.3458848,0.15590763,2.364997,1.2518814,2.4413652,0.2626643,2.4628017,1.5388249,2.609879,-0.10677631,2.6341627
