1023.jpg,0.48675576,-0.5230472,0.55699974,-0.5967034,0.59185314,-0.59735185,0.6247356,-0.5962768,0.42225945,-0.5909059,0.37818313,-0.58659726,0.33583814,-0.5831055,0.6951243,-0.5481731,0.28314692,-0.5424444,0.5756537,-0.43240008,0.40376422,-0.43221477,1.0,-0.0095211705,0.0,0.0,1.0996625,0.6296977,-0.112483434,0.61960334,0.5792813,0.30129534,0.34862742,0.31775388,0.49664876,0.15525055,0.4203992,0.1919876,0.5103805,0.10237355,0.41092527,0.13073994,0.5249283,0.13300599,0.39504123,0.16777378,0.81564176,1.0298071,0.19380845,1.0,1.1426314,1.791805,-0.44534722,1.677755,1.1182665,2.475267,-0.8197005,2.370588,1.0140029,2.5786638,-0.76197237,2.462926,1.3289284,2.739753,-1.0718274,2.6612844
1024.jpg,0.4703032,-0.50799507,0.5473381,-0.57903844,0.5900794,-0.5773625,0.6197088,-0.57553864,0.41525665,-0.5801919,0.37269703,-0.58016765,0.32928175,-0.57897663,0.6919072,-0.53099453,0.28901714,-0.5387669,0.5571496,-0.41106975,0.38135427,-0.415228,1.0,-0.004572631,0.0,0.0,1.0816504,0.62544787,-0.10865056,0.6146054,0.5656087,0.32271317,0.36409438,0.32764578,0.48153114,0.18279225,0.42778867,0.21546064,0.4985795,0.12871078,0.42267144,0.15390113,0.5142457,0.16003987,0.40499356,0.1873016,0.8107891,1.025248,0.18484354,1.0,1.1592628,1.7676017,-0.4723962,1.6739887,1.1549325,2.426377,-0.8920882,2.3603513,1.0529681,2.5273302,-0.8274706,2.4540157,1.3372953,2.7016208,-1.1582416,2.6578372
1025.jpg,0.49572328,-0.4985314,0.56534255,-0.5708702,0.6069842,-0.570676,0.6356532,-0.5707053,0.43363306,-0.56878877,0.3895925,-0.5672379,0.34468204,-0.56668526,0.70227534,-0.53197825,0.29788995,-0.53360355,0.57854885,-0.4057798,0.40699637,-0.40762675,1.0,-0.01635303,0.0,0.0,1.0967796,0.61972123,-0.101043634,0.61261755,0.58404875,0.30570167,0.38148412,0.30864516,0.5109967,0.16419262,0.45417342,0.18493897,0.52462333,0.11549557,0.44226757,0.12987275,0.53556496,0.14523649,0.4231245,0.16571504,0.80820346,1.028759,0.18173242,1.0,1.2135886,1.7455086,-0.4900239,1.6578746,1.1864796,2.379092,-0.88990337,2.3274124,1.0823247,2.483391,-0.8222705,2.4241567,1.3939863,2.6514916,-1.1391721,2.6330698
1026.jpg,0.49796084,-0.5164341,0.5664992,-0.58875287,0.607778,-0.5872684,0.63892305,-0.5841553,0.43342245,-0.58719206,0.39000267,-0.58410627,0.34429464,-0.5812769,0.70366114,-0.53672135,0.2956154,-0.53820103,0.5829345,-0.42015806,0.41534558,-0.42192185,1.0,-0.018146,0.0,0.0,1.1159784,0.60804296,-0.101595744,0.61254346,0.58887815,0.30225214,0.38642684,0.3006353,0.5182773,0.15501949,0.4624948,0.16228133,0.5310843,0.10790447,0.44727626,0.11085184,0.5417378,0.13920322,0.42827144,0.14976896,0.7992548,1.0275646,0.17409071,1.0,1.2330021,1.7043585,-0.49530348,1.650652,1.2330862,2.3475225,-0.86295086,2.3175895,1.1443383,2.450819,-0.79056394,2.4180193,1.4357663,2.6181574,-1.0935873,2.6074996
1027.jpg,0.48995984,-0.48873475,0.5568174,-0.5644071,0.5974149,-0.56507486,0.62579244,-0.56617403,0.43209514,-0.56041205,0.39297226,-0.5601521,0.3495019,-0.5572944,0.6893634,-0.5245602,0.30263135,-0.5164879,0.57371914,-0.4037019,0.41885743,-0.40611586,1.0,-0.008908396,0.0,0.0,1.1077042,0.6073684,-0.09930341,0.58851403,0.59188765,0.2997849,0.3682625,0.30183217,0.51747364,0.14855571,0.44215766,0.15399106,0.53018117,0.10029387,0.4305379,0.104856454,0.54236865,0.1401477,0.41656163,0.15218139,0.7703807,1.0259038,0.15644208,1.0,1.2686352,1.6631325,-0.4954427,1.6295373,1.2727981,2.2996383,-0.79689205,2.2754107,1.1884279,2.3960023,-0.7198602,2.3739047,1.4941806,2.5537145,-1.051177,2.5483758
1094.jpg,0.4954933,-0.47667578,0.55171466,-0.54880905,0.5890508,-0.5507627,0.6306184,-0.5518012,0.43486285,-0.5457939,0.39233446,-0.54668427,0.35628337,-0.5475661,0.695105,-0.5139296,0.28899166,-0.5096937,0.56854635,-0.3903545,0.4196102,-0.39619592,1.0,0.0071405354,0.0,0.0,1.0520899,0.6071616,-0.117397845,0.58596635,0.5960298,0.2939261,0.36809874,0.32528245,0.52086824,0.1604329,0.44849774,0.19707254,0.5341976,0.1168077,0.43752268,0.14366701,0.54408413,0.14987403,0.41833887,0.18160565,0.8471611,1.0059743,0.23383422,1.0,1.3173685,1.6490605,-0.36551356,1.631951,1.402497,2.3226335,-0.6522618,2.2659457,1.3073989,2.4300985,-0.5737632,2.3598456,1.6563922,2.568704,-0.8789059,2.539808
1095.jpg,0.4837649,-0.47472954,0.547485,-0.5528797,0.57987744,-0.5543227,0.62180376,-0.5561092,0.4244586,-0.5449225,0.38248947,-0.5430757,0.34283888,-0.5399951,0.68649125,-0.51437306,0.27890554,-0.49811587,0.5656384,-0.3900592,0.41005972,-0.38961354,1.0,-0.0028702216,0.0,0.0,1.057543,0.5960986,-0.115755156,0.58146393,0.5806974,0.28363764,0.35482994,0.3087238,0.5031724,0.1438633,0.43435124,0.16980414,0.5157733,0.09847237,0.4221185,0.1170209,0.5260035,0.13483599,0.40366715,0.16085851,0.8529987,1.0098575,0.23386537,1.0,1.3094894,1.694391,-0.37550145,1.6383317,1.3539019,2.328524,-0.6801561,2.276106,1.2519251,2.4363961,-0.5990926,2.3650625,1.607254,2.5829096,-0.9436045,2.5616443
1096.jpg,0.49043807,-0.47994795,0.55346364,-0.5568988,0.58945656,-0.5566219,0.61764216,-0.55474496,0.43068063,-0.5537713,0.39256734,-0.55232453,0.3529138,-0.54854006,0.6818545,-0.5077532,0.29740605,-0.5032082,0.57200116,-0.39151928,0.4156333,-0.39745268,1.0,0.004613431,0.0,0.0,1.0599955,0.6094904,-0.099193186,0.5982059,0.56401485,0.2917827,0.35749605,0.29389855,0.49031132,0.14755033,0.4333218,0.1559409,0.5090138,0.10310314,0.42284504,0.1075073,0.51670843,0.13830161,0.40777493,0.14755973,0.86175865,1.0130429,0.2554534,1.0,1.2507358,1.6892409,-0.34659752,1.6382049,1.3068037,2.358535,-0.65853596,2.3008397,1.2050611,2.4657156,-0.57036805,2.3939338,1.5357825,2.6178985,-0.9331437,2.5976517
1147.jpg,0.54820085,-0.4820463,0.60066956,-0.55250895,0.6316172,-0.5545147,0.67164224,-0.55542076,0.48032576,-0.547558,0.43699396,-0.5465906,0.39470553,-0.54626566,0.7109809,-0.51203823,0.31879514,-0.51068246,0.6091287,-0.39251032,0.46180344,-0.39727923,1.0,0.008997487,0.0,0.0,1.0688117,0.6178609,-0.13101177,0.58596087,0.5823509,0.26995364,0.38537353,0.29417148,0.5103318,0.13944773,0.46903646,0.15655978,0.52624667,0.08817238,0.45807838,0.10431114,0.5346837,0.13005829,0.43575,0.15584026,0.76179534,1.0152806,0.14785708,1.0,1.3255148,1.6211632,-0.45333293,1.6325667,1.3604819,2.2451584,-0.7271846,2.2280912,1.2607403,2.336841,-0.64779484,2.3209786,1.6005739,2.493127,-0.9651908,2.4774902
1148.jpg,0.5322335,-0.48393473,0.5867531,-0.5592568,0.6152575,-0.5605289,0.651995,-0.56194854,0.46748182,-0.5560438,0.42461175,-0.5559504,0.38603887,-0.5552107,0.70112664,-0.5191374,0.31123096,-0.513872,0.5971962,-0.39431095,0.4529744,-0.39791945,1.0,0.008403826,0.0,0.0,1.0625167,0.60357153,-0.1416066,0.58600944,0.573281,0.25946337,0.3758208,0.28434432,0.50798976,0.12572181,0.46258298,0.14368628,0.52272105,0.080327764,0.45052224,0.09600412,0.5299291,0.120978944,0.42581257,0.14461535,0.7590029,1.0201399,0.1428634,1.0,1.2894193,1.6528084,-0.44681814,1.6370008,1.3079697,2.2880616,-0.76827693,2.2461731,1.2145634,2.3658571,-0.7096313,2.3390162,1.5288439,2.534023,-0.9974535,2.5019147
