2763.jpg,8.001442,1.6488932,9.579093,1.1664212,9.605979,1.0532727,9.680397,0.8976309,9.595769,1.2504396,9.617681,1.2153512,9.653878,1.171533,9.312576,-0.22735427,9.197915,0.23087114,6.5733438,1.256508,6.537475,1.4098003,1.0,-1.8402919,0.0,-0.0,-9.0541315,-3.7283196,-9.13909,-0.50096536,-13.126943,1.4300163,-12.956302,1.9470006,-15.211843,2.3044786,-15.194634,2.6982749,-14.264271,2.5814106,-14.363495,2.8329997,-13.661447,2.260922,-13.649484,2.5242379,-22.920414,-0.5656589,-22.519503,1.0,-33.38629,8.3136835,-33.093624,9.01432,-38.4906,-0.54387164,-38.134914,0.5178962,-37.065304,-2.0048356,-36.298306,-1.1003939,-46.476017,-1.8617524,-45.56142,-0.92818063
2764.jpg,7.851758,1.8143289,9.522021,1.2566882,9.566257,1.1432477,9.63616,0.99140126,9.524644,1.3545059,9.560335,1.3131281,9.602016,1.2685661,9.245599,-0.24917941,9.115909,0.2634177,6.50976,1.3704265,6.4527297,1.5633277,1.0,-1.944273,0.0,-0.0,-9.137278,-3.9697301,-9.206918,-1.110193,-13.171381,1.4731519,-13.082763,2.1438339,-15.2885,2.414168,-15.277574,2.9198995,-14.2819195,2.7143662,-14.35844,3.0705388,-13.657141,2.3768835,-13.6387825,2.7557726,-23.03092,-0.7436191,-22.604853,1.0,-33.141174,8.685823,-33.046608,9.286816,-38.653927,-0.6884402,-38.331295,0.48531815,-37.376728,-2.2576609,-36.548073,-1.1823919,-46.607746,-2.0802305,-45.75608,-1.0483576
2765.jpg,8.496196,1.8255893,10.168314,1.2898804,10.228835,1.1565409,10.289838,0.98505634,10.1361685,1.3896443,10.163429,1.3504885,10.206357,1.3048853,9.718119,-0.25296354,9.592027,0.22543076,6.874543,1.3864901,6.827805,1.5533609,1.0,-2.1020162,0.0,-0.0,-9.70839,-4.256897,-9.915004,-1.122734,-14.204678,1.4567342,-13.991746,2.2280133,-16.506733,2.4715996,-16.34562,3.090305,-15.366315,2.8091621,-15.388557,3.277332,-14.673614,2.434465,-14.646977,3.031034,-24.556498,-0.78417784,-24.085396,1.0,-35.206455,9.255774,-34.94112,10.038074,-40.98091,-0.66854143,-40.581833,0.50679815,-39.52027,-2.3639317,-38.943943,-1.3818015,-49.461266,-2.0520647,-48.475567,-1.004515
2766.jpg,7.9325085,2.0739665,9.497454,1.4952904,9.519592,1.3497571,9.55551,1.1627607,9.519458,1.6131793,9.540875,1.5688682,9.56776,1.51944,9.049408,-0.2628392,8.963439,0.32445988,6.366179,1.5658518,6.325832,1.7529678,1.0,-2.2970173,0.0,-0.0,-9.324227,-4.4784107,-9.591207,-1.2865964,-13.248684,1.7705352,-13.37376,2.525084,-15.28856,2.8639493,-15.430654,3.3929768,-14.196633,3.1961052,-14.455973,3.6173096,-13.55551,2.779947,-13.789271,3.3591201,-22.796469,-0.9927861,-22.51276,1.0,-32.562557,10.331304,-32.525692,11.027106,-38.14647,-0.71596396,-37.9312,0.64256936,-36.79298,-2.588581,-36.390236,-1.3240113,-46.1514,-2.343414,-45.51841,-0.99222547
2767.jpg,9.131678,2.3804388,11.027489,1.6980858,11.067356,1.5362301,11.142623,1.3209724,11.0376,1.8154315,11.059209,1.7648529,11.090004,1.70921,10.661085,-0.33017245,10.459489,0.38051468,7.4995375,1.832827,7.4685163,2.0495405,1.0,-2.6523645,0.0,-0.0,-10.780304,-5.35665,-10.475321,-1.3379164,-15.567052,1.8498088,-15.039393,2.5868635,-17.977251,3.0736206,-17.700783,3.4899645,-16.757656,3.5228522,-16.619411,3.9200532,-15.997833,3.0462952,-15.712033,3.4152803,-27.311121,-0.97319776,-26.908026,1.0,-38.22726,11.379156,-38.356678,11.9019575,-44.75887,-0.7939339,-44.701504,0.46854717,-43.09798,-2.8841906,-42.828022,-1.8005216,-53.380424,-2.5461938,-53.138844,-1.3649887
2768.jpg,7.6862764,2.3350053,9.165528,1.764044,9.225523,1.5718546,9.317632,1.3376263,9.155907,1.8968953,9.187629,1.8500882,9.240448,1.7898526,8.946942,-0.24519914,8.787367,0.39255264,6.2106175,1.8170034,6.1745954,2.0128205,1.0,-2.449622,0.0,-0.0,-9.001911,-5.203211,-8.951327,-1.5508436,-13.225809,1.6679304,-12.705386,2.6428933,-15.331582,2.9173107,-14.921861,3.7755895,-14.34064,3.3715668,-14.030671,4.002114,-13.69006,2.9139977,-13.384162,3.5203168,-22.988758,-0.9713228,-22.711119,1.0,-32.266705,11.59906,-32.285748,12.314544,-37.980858,-0.78336906,-37.76472,0.57016444,-36.7495,-2.9499218,-36.32301,-1.7332908,-45.63426,-2.484594,-45.068607,-1.2868352
2769.jpg,7.5924115,2.328652,9.107444,1.7413765,9.172526,1.5449508,9.2682,1.310797,9.089892,1.876344,9.118903,1.8272417,9.171323,1.7615005,8.847159,-0.2639428,8.708015,0.35102814,6.136399,1.8035576,6.098231,2.0055158,1.0,-2.4530518,0.0,-0.0,-8.809433,-5.2794495,-8.816944,-1.6158944,-12.848475,1.5595047,-12.455684,2.5220106,-15.012889,2.8051622,-14.703071,3.4928317,-14.054328,3.2628438,-13.835606,3.8965013,-13.397228,2.8420002,-13.186365,3.3969755,-22.717638,-0.9432301,-22.447237,1.0,-31.490438,11.411751,-31.661903,12.208857,-37.262283,-0.6348692,-37.08729,0.5327244,-36.01054,-2.7189794,-35.740837,-1.7304914,-44.583385,-2.3167431,-44.329376,-1.3623228
2770.jpg,7.5890646,2.4683611,9.085681,1.8331043,9.140496,1.6437471,9.208448,1.4093441,9.075441,1.9641182,9.109223,1.9131948,9.161706,1.8524065,8.750039,-0.22055973,8.624328,0.45324892,6.1111584,1.9291971,6.088264,2.1280358,1.0,-2.553796,0.0,-0.0,-8.682041,-5.5601187,-8.685096,-1.6566433,-12.799633,1.7138584,-12.358592,2.7233663,-14.95135,2.9937568,-14.582705,3.8886452,-13.986308,3.4723794,-13.731551,4.1615424,-13.333207,3.0140858,-13.096873,3.6788006,-22.2905,-1.0637403,-21.983261,1.0,-31.041355,12.135601,-31.11718,12.83903,-36.66491,-1.0129005,-36.46598,0.42769465,-35.43129,-3.2591555,-35.090324,-1.9954884,-44.169296,-2.812022,-43.64944,-1.466731
2771.jpg,7.603732,2.3611465,9.126901,1.7542584,9.183029,1.5717821,9.273563,1.3452656,9.113399,1.8766439,9.137768,1.8255723,9.185767,1.7589248,8.834808,-0.2256223,8.711879,0.38669086,6.157997,1.8335445,6.1269,2.0246882,1.0,-2.5199518,0.0,-0.0,-8.675662,-5.2365317,-8.731389,-1.5065418,-12.822231,1.7244462,-12.453276,2.770792,-14.956747,2.9645126,-14.637959,3.7643201,-13.996038,3.4316552,-13.885798,4.0402303,-13.351192,2.9645126,-13.184898,3.7497277,-22.419436,-0.98044866,-22.222256,1.0,-31.254782,11.59302,-31.435265,12.388098,-36.966213,-0.90890175,-36.89693,0.3983589,-35.70178,-3.0143976,-35.49131,-1.8467723,-44.48987,-2.6686106,-44.176067,-1.354344
2907.jpg,8.173475,2.3102427,9.70878,1.680386,9.7268715,1.5247335,9.768733,1.3237646,9.739542,1.8047584,9.765167,1.7541434,9.802167,1.6952722,9.298518,-0.25579172,9.266842,0.30786923,6.5792775,1.7492085,6.5481224,1.9369416,1.0,-2.453366,0.0,-0.0,-9.494328,-4.8483224,-9.567629,-1.0230525,-13.58797,2.2146297,-13.885889,3.0009274,-15.602683,3.341972,-16.002928,3.841733,-14.46166,3.7129774,-14.911101,4.0314474,-13.816526,3.2825005,-14.196016,3.75945,-23.363647,-0.9030226,-23.10369,1.0,-32.868336,11.403891,-33.048035,11.947154,-38.734802,-0.65268457,-38.9158,0.4890661,-37.382717,-2.782335,-37.33383,-1.8382525,-47.03117,-2.2973132,-46.846207,-1.0581113
