135.jpg,0.50266546,-0.46244857,0.5724895,-0.5205383,0.6107352,-0.51882344,0.63814676,-0.516683,0.44498146,-0.5182186,0.40064928,-0.5157788,0.35629082,-0.5121435,0.69267607,-0.47641003,0.30937192,-0.4706882,0.5914252,-0.3762975,0.414064,-0.3767755,1.0,0.017950818,0.0,0.0,0.91173995,0.4913879,0.022378957,0.4984437,0.7399284,0.8486516,0.27569738,0.82006776,0.70267767,0.9439657,0.33402455,0.93379194,0.6742504,0.92703104,0.3650898,0.90918154,0.68028075,0.89013404,0.35838765,0.8571196,0.7376428,1.0065254,0.20226602,1.0,0.70870554,1.7873694,0.22387233,1.8141154,0.69597244,2.5020516,0.2773984,2.498605,0.6541781,2.587479,0.3308051,2.569152,0.64957154,2.715724,0.28375915,2.7279253
136.jpg,0.497286,-0.4568091,0.5681488,-0.51556975,0.6077938,-0.51400375,0.6356989,-0.5119286,0.439266,-0.5128791,0.39529178,-0.5104698,0.3510203,-0.50662345,0.69178754,-0.471158,0.3076296,-0.46594477,0.58816284,-0.37051854,0.4081675,-0.37140104,1.0,0.019869221,0.0,0.0,0.9128031,0.49858788,0.026754608,0.49840268,0.7469729,0.86819893,0.27444988,0.8323089,0.7133821,0.9608332,0.3351096,0.9511201,0.768333,1.0240166,0.3635373,0.9245537,0.6883993,0.9106859,0.3538732,0.88632476,0.73771626,1.0040846,0.2006352,1.0,0.70573705,1.7875508,0.22478573,1.8122275,0.68668294,2.5053313,0.28946954,2.4941132,0.65760714,2.5951698,0.34131417,2.5653458,0.62607867,2.7039409,0.28218812,2.716227
137.jpg,0.4959054,-0.46380734,0.57016087,-0.52204907,0.60852665,-0.521262,0.63894194,-0.52049816,0.43543532,-0.5179478,0.39125583,-0.51471305,0.3478064,-0.51178217,0.6967493,-0.47913212,0.3071917,-0.47274387,0.58825445,-0.37696904,0.40250152,-0.3746436,1.0,0.01985728,0.0,0.0,0.9056595,0.49781018,0.038515434,0.49334392,0.74032116,0.86596024,0.28869945,0.825796,0.70523906,0.96351683,0.34955606,0.94157124,0.76317304,1.0179859,0.3837385,0.9140688,0.7477125,0.9637109,0.36772236,0.87623537,0.7342439,1.0056648,0.19958954,1.0,0.6982494,1.7891922,0.2164778,1.8097345,0.67481893,2.4965756,0.28747264,2.4883175,0.64287144,2.5738463,0.3420684,2.5571992,0.622412,2.699523,0.26934755,2.7102594
138.jpg,0.5005368,-0.4664657,0.57674193,-0.52995026,0.6150731,-0.52922046,0.6445909,-0.52733606,0.44313282,-0.5224445,0.3974002,-0.5168346,0.3524844,-0.51350844,0.6999821,-0.4825004,0.31098524,-0.4756859,0.5923684,-0.38302374,0.4053839,-0.37819585,1.0,0.02135149,0.0,0.0,0.9111997,0.5020662,0.021157067,0.5016722,0.7420009,0.8666129,0.27972746,0.82884073,0.71216035,0.9621003,0.3368069,0.9456306,0.7743131,1.0223305,0.36689904,0.91989255,0.68885523,0.91141015,0.36051854,0.86662936,0.74277997,1.0067233,0.2015435,1.0,0.7058606,1.7805487,0.2146953,1.7967386,0.6765075,2.4896536,0.27582705,2.4896846,0.6395705,2.570134,0.3320095,2.5666013,0.59063274,2.6914434,0.26146892,2.7125344
139.jpg,0.5030896,-0.47024405,0.5755973,-0.5314724,0.6135008,-0.53039587,0.6428173,-0.5284255,0.44500387,-0.5272583,0.40154758,-0.5224759,0.35745966,-0.51879704,0.6951106,-0.48547295,0.31266493,-0.47926956,0.59345573,-0.38241467,0.41121155,-0.37862754,1.0,0.015545073,0.0,0.0,0.92324644,0.49673817,0.041871525,0.51053643,0.74731654,0.86941093,0.28892913,0.8362301,0.722346,0.9786372,0.34656528,0.95753026,0.779106,1.0327907,0.3714745,0.930304,0.6925478,0.92558247,0.36387098,0.8904478,0.745844,1.0044405,0.1999409,1.0,0.70744294,1.7882774,0.2262265,1.8041773,0.6784062,2.5009303,0.2752019,2.4991002,0.6392631,2.5798998,0.32729557,2.5742247,0.6001643,2.716099,0.28549868,2.7352812
140.jpg,0.4991088,-0.47034442,0.5727371,-0.5309297,0.6124361,-0.52997255,0.64230096,-0.5282256,0.44127074,-0.5265977,0.39849505,-0.5220916,0.35488582,-0.5188135,0.6957632,-0.4859297,0.31317735,-0.48076552,0.5912896,-0.38323057,0.4075412,-0.38047644,1.0,0.010912063,0.0,0.0,0.93061584,0.48577645,0.046838917,0.50725776,0.7485843,0.8566744,0.29392493,0.8282268,0.72365564,0.96516633,0.35025617,0.94642437,0.69302523,0.95376235,0.3754714,0.91972315,0.6936578,0.9109752,0.36969256,0.86443406,0.74644977,1.0048558,0.1994521,1.0,0.7078854,1.7881612,0.227768,1.8046077,0.683667,2.5004714,0.2816339,2.49875,0.64361954,2.5823584,0.333562,2.577247,0.60927075,2.7090273,0.28101528,2.726535
141.jpg,0.494952,-0.46880713,0.56793636,-0.5268704,0.6071566,-0.5261469,0.6369514,-0.5248687,0.44114694,-0.52289903,0.3967795,-0.5192165,0.355638,-0.5168209,0.6904536,-0.4852083,0.31134248,-0.48074314,0.58691454,-0.38370162,0.40616778,-0.38289583,1.0,0.012581781,0.0,0.0,0.9329251,0.4942873,0.043186195,0.5117743,0.732723,0.848424,0.29463044,0.8117577,0.7021464,0.94975364,0.34498593,0.91475165,0.76754737,1.0117605,0.37026545,0.8993168,0.6757103,0.8925614,0.3659994,0.8494575,0.74525917,1.00609,0.20193999,1.0,0.70447534,1.7942935,0.22136213,1.8139919,0.68090993,2.5205574,0.27803904,2.5195177,0.64015657,2.6039028,0.33187944,2.5976067,0.6151379,2.7292154,0.26956418,2.7438135
142.jpg,0.50064826,-0.4769756,0.5714114,-0.5386148,0.6079906,-0.537624,0.6369392,-0.53531075,0.44270536,-0.5341795,0.39804614,-0.5291579,0.3542127,-0.52497166,0.69059306,-0.491422,0.30827582,-0.48359334,0.59047633,-0.39090627,0.4136108,-0.3878964,1.0,0.018755017,0.0,0.0,0.9096429,0.51788867,0.031982813,0.5228302,0.72882336,0.8858117,0.28181863,0.84966224,0.6929362,0.9787873,0.33367732,0.9671154,0.761805,1.0569104,0.3639784,0.94263554,0.74552155,1.00119,0.35632467,0.9042321,0.7368328,1.0063347,0.19637352,1.0,0.7224187,1.7980609,0.21814884,1.8204958,0.7025194,2.4936516,0.25876504,2.508783,0.6508596,2.5774024,0.3116326,2.575548,0.6694186,2.7259803,0.29743862,2.7489247
143.jpg,0.49402675,-0.4776903,0.5665509,-0.539314,0.60426474,-0.53833336,0.6333733,-0.5360326,0.43667555,-0.5349263,0.39165926,-0.52971715,0.3469685,-0.52551615,0.6886768,-0.49167764,0.30292752,-0.4849505,0.5843,-0.39284772,0.4050953,-0.38964298,1.0,0.021850409,0.0,0.0,0.91019154,0.5172101,0.024780672,0.51987326,0.7397344,0.8770878,0.2838514,0.83839,0.7066805,0.9743363,0.3396605,0.95557004,0.76924974,1.0444398,0.3698281,0.93253994,0.75369626,0.9896118,0.36444393,0.8788039,0.7389411,1.0048872,0.19466771,1.0,0.72146565,1.7971728,0.21666926,1.8217583,0.69222146,2.488035,0.2820937,2.5002186,0.6514925,2.5647323,0.33019662,2.5704982,0.6356416,2.7247803,0.31584996,2.7385106
144.jpg,0.4985033,-0.48228517,0.56902844,-0.54074585,0.6053494,-0.5400903,0.63984025,-0.53923535,0.43705377,-0.53595847,0.391478,-0.53137434,0.34880817,-0.52791035,0.69581604,-0.49734643,0.3016834,-0.48694673,0.58996904,-0.39725104,0.41149497,-0.39291233,1.0,0.011035715,0.0,0.0,0.9222422,0.49459365,0.02072181,0.51456904,0.74786526,0.87522143,0.27221215,0.84233195,0.7155028,0.9748354,0.32276762,0.9579323,0.6881851,0.9603256,0.35855216,0.93398327,0.69245654,0.9212293,0.35476613,0.87965906,0.73425794,1.0125343,0.19531937,1.0,0.7222015,1.8043134,0.21371612,1.8144691,0.68812186,2.503676,0.26975113,2.5122123,0.6406246,2.5925925,0.31585777,2.5945156,0.6714165,2.7193198,0.31328017,2.741773
145.jpg,0.48171476,-0.4746678,0.5562103,-0.53550124,0.5961768,-0.5343894,0.62601006,-0.5323788,0.4279959,-0.5320374,0.38447,-0.52825755,0.34243757,-0.525412,0.6836413,-0.49002075,0.3029075,-0.48676005,0.57447296,-0.39016294,0.39502683,-0.38947496,1.0,0.019201837,0.0,0.0,0.91798884,0.51726615,0.022756588,0.5142473,0.73580635,0.87673706,0.272236,0.84101474,0.69487906,0.9749666,0.32189623,0.9481488,0.7671307,1.0444549,0.35709453,0.9345354,0.67304176,0.9196282,0.35272926,0.8808916,0.7356716,1.00434,0.20019837,1.0,0.7240888,1.806215,0.21699224,1.820724,0.69486326,2.5128808,0.2692088,2.519442,0.6456005,2.6016054,0.32127747,2.5984945,0.67008525,2.7263255,0.32144573,2.7523406
146.jpg,0.48855555,-0.4776802,0.5620294,-0.5409084,0.6010295,-0.53974926,0.63201714,-0.5364431,0.4335845,-0.5388931,0.38995045,-0.5353684,0.34741524,-0.53144205,0.6891497,-0.49351546,0.30422685,-0.48907155,0.5800346,-0.39274532,0.40304497,-0.39204678,1.0,0.007735212,0.0,0.0,0.9238106,0.50741345,0.02225991,0.52595085,0.74312294,0.8822988,0.27518216,0.8454881,0.7014539,0.9800221,0.32656908,0.9541073,0.7811191,1.0501908,0.36038607,0.93853384,0.68029743,0.9245291,0.3559033,0.88436127,0.74585253,1.0016868,0.20753409,1.0,0.73057693,1.8035572,0.21799451,1.8199093,0.6910749,2.5224564,0.28286833,2.5325868,0.6431607,2.6165154,0.33337313,2.6204162,0.6812181,2.7308798,0.31226498,2.7512317
147.jpg,0.4918487,-0.48345903,0.56188154,-0.54606694,0.59977645,-0.54510856,0.62938017,-0.5429504,0.4328443,-0.5427323,0.38878575,-0.5384491,0.34638754,-0.5344707,0.689341,-0.49837428,0.30160922,-0.4919784,0.5814781,-0.39601487,0.4069269,-0.39255065,1.0,0.010622948,0.0,0.0,0.9333184,0.5078815,0.025721403,0.5264452,0.7596771,0.9004047,0.2621488,0.86359644,0.7189839,1.0007111,0.31129837,0.9889389,0.68837905,0.98557156,0.34315926,0.9762818,0.69646657,0.9438829,0.3386076,0.9225305,0.74513793,1.0022867,0.2014532,1.0,0.733687,1.8053632,0.22691469,1.8172771,0.6972188,2.5200589,0.2810776,2.5251894,0.6518485,2.6025941,0.3294817,2.6054661,0.69334656,2.7509673,0.3329075,2.765064
