1035.jpg,0.50999385,-0.43192053,0.5684989,-0.5018304,0.59613496,-0.5012423,0.62823856,-0.50079143,0.44464087,-0.49715587,0.3965464,-0.49252075,0.35629,-0.48676363,0.67886585,-0.4628832,0.28926829,-0.44659978,0.5829285,-0.35130656,0.42820925,-0.35182643,1.0,-0.006567602,0.0,0.0,1.110418,0.4942618,-0.16253784,0.5089162,0.6128013,0.26703134,0.37723604,0.2819861,0.52781075,0.16576251,0.4852215,0.18161103,0.52876437,0.12020669,0.4694288,0.14220928,0.5494924,0.15326682,0.4486761,0.17523849,0.79554456,1.0014828,0.20766024,1.0,1.0435188,1.7228943,0.023538934,1.7385975,1.1732184,2.3891258,-0.08207372,2.3680665,1.1143074,2.473563,-0.018950043,2.4500706,1.2954743,2.6170266,-0.24427259,2.6171818
1036.jpg,0.5145901,-0.4276307,0.5743422,-0.49832228,0.60257435,-0.49757352,0.63177997,-0.4962832,0.4533001,-0.4953368,0.4070089,-0.4917771,0.36623648,-0.48673958,0.6842826,-0.46080852,0.2987584,-0.44870937,0.58706975,-0.34867185,0.43381155,-0.34969032,1.0,-0.009801235,0.0,0.0,1.102394,0.5030402,-0.14702941,0.5204872,0.6272172,0.2691464,0.38634402,0.28676397,0.5447726,0.16720015,0.49578756,0.18801324,0.54221225,0.11800487,0.47682282,0.14548692,0.5603808,0.15085693,0.45472124,0.1775924,0.81076324,0.9964458,0.21751234,1.0,1.0435333,1.7466623,0.030132266,1.7415377,1.1517437,2.3959026,-0.09195834,2.4073384,1.0963101,2.4858727,-0.021589153,2.4888046,1.306356,2.6331525,-0.25700665,2.657566
1037.jpg,0.5080009,-0.43365964,0.5680682,-0.50537604,0.59705436,-0.5046982,0.62630653,-0.5035579,0.44449806,-0.50238264,0.39692068,-0.4983772,0.35772562,-0.49290848,0.68016523,-0.4639294,0.29163638,-0.45308265,0.5821361,-0.35109106,0.42581382,-0.35383144,1.0,-0.010917147,0.0,0.0,1.099511,0.4978991,-0.13570589,0.51710325,0.6060348,0.25325048,0.3775286,0.27677155,0.5239193,0.14999771,0.48396447,0.17257257,0.5233587,0.101345696,0.46170273,0.12704816,0.54305434,0.13467173,0.44043154,0.1609333,0.7968404,0.9992429,0.20057231,1.0,1.0188059,1.7427005,0.024874633,1.7432971,1.1460931,2.3939483,-0.09312683,2.3995912,1.0916488,2.4823482,-0.018277517,2.4831436,1.2939115,2.637449,-0.2695655,2.6497416
1038.jpg,0.50513613,-0.4288099,0.5648813,-0.50117743,0.59484065,-0.50079536,0.6227688,-0.49948108,0.44158325,-0.497254,0.39503315,-0.49325144,0.35592684,-0.48776114,0.67805135,-0.4603712,0.2909534,-0.4493855,0.5804755,-0.3477646,0.4244695,-0.3504308,1.0,-0.007823962,0.0,0.0,1.0946931,0.49771622,-0.1382014,0.512923,0.5907681,0.2529414,0.3910095,0.26421827,0.508477,0.14684598,0.4964448,0.15862958,0.509653,0.098404124,0.47669753,0.113328055,0.530556,0.13179883,0.45362732,0.14757714,0.7901468,0.9990396,0.19706811,1.0,1.0140169,1.742419,0.029032305,1.7407677,1.1453198,2.3957753,-0.09548889,2.405145,1.0897641,2.484671,-0.025300283,2.4896755,1.2808057,2.6377382,-0.26681036,2.65174
1039.jpg,0.5089735,-0.41727695,0.5689134,-0.48850176,0.59853107,-0.48858097,0.62625897,-0.4879221,0.44697157,-0.4830876,0.40243953,-0.47978517,0.3626046,-0.4761794,0.6798418,-0.44899455,0.29491854,-0.44180924,0.5820368,-0.33795702,0.4279505,-0.34117305,1.0,0.0011286456,0.0,0.0,1.0867693,0.50026983,-0.13678029,0.5035185,0.57779676,0.25610295,0.4162018,0.25499052,0.49283996,0.14851731,0.513877,0.15368389,0.4957963,0.09919179,0.4941566,0.10905099,0.5181535,0.13226688,0.47108752,0.14187321,0.78773665,0.99909717,0.19449252,1.0,1.0052834,1.7322516,0.019644685,1.7344353,1.1605923,2.3703742,-0.088899836,2.3770874,1.1087581,2.4564352,-0.01296545,2.4571946,1.297962,2.6105144,-0.26136622,2.6271882
1040.jpg,0.51567996,-0.41533005,0.5706861,-0.48323295,0.6001249,-0.4841207,0.6265756,-0.48427415,0.451534,-0.4771345,0.40949348,-0.47380328,0.36950368,-0.4713514,0.6770635,-0.44618782,0.30043298,-0.43709984,0.5885867,-0.3367369,0.43544933,-0.34018037,1.0,0.0068035084,0.0,0.0,1.0951664,0.50508475,-0.15913166,0.50568527,0.57956344,0.25233316,0.40268788,0.2580264,0.49808678,0.14593534,0.5058682,0.15231325,0.50384265,0.096217886,0.48476925,0.10658999,0.5235064,0.13000277,0.46090797,0.14249308,0.78746134,1.000054,0.19714487,1.0,1.0100057,1.734452,0.037861582,1.7337596,1.1634985,2.368087,-0.08903318,2.3833988,1.1154463,2.4483926,-0.022561477,2.4638083,1.3007885,2.6139584,-0.25571895,2.6296787
1041.jpg,0.50536585,-0.40717685,0.56367105,-0.47656664,0.5949261,-0.47781384,0.62271893,-0.47961485,0.44479838,-0.4685328,0.40263057,-0.46564603,0.3659278,-0.46459588,0.6796688,-0.44202974,0.29980478,-0.42750585,0.5847813,-0.33287004,0.42962068,-0.33403906,1.0,0.00023319246,0.0,0.0,1.0913017,0.50892967,-0.15662505,0.5108023,0.5799259,0.257497,0.38823333,0.2691391,0.49230716,0.15515004,0.49200565,0.16545999,0.50215465,0.104839556,0.47576517,0.12013276,0.5236222,0.13771133,0.45129624,0.15445103,0.78731763,0.9997512,0.19962758,1.0,1.0032076,1.7372626,0.03800115,1.7384566,1.1547338,2.3789105,-0.0884061,2.3910136,1.1051301,2.4614103,-0.01802949,2.4722047,1.2914937,2.6265202,-0.24990094,2.643896
1042.jpg,0.51910055,-0.40500063,0.57248527,-0.47488225,0.6012584,-0.47682282,0.62952375,-0.47892702,0.45271197,-0.466339,0.40930083,-0.4636755,0.37022024,-0.46227875,0.68055445,-0.44156146,0.29961807,-0.42636243,0.59476465,-0.3312266,0.44188887,-0.3321853,1.0,-0.0053271027,0.0,0.0,1.0863769,0.49770203,-0.1533569,0.5044737,0.58659494,0.25027138,0.41435003,0.26170662,0.50380325,0.15214497,0.52002096,0.16726604,0.5089603,0.10101209,0.5016661,0.12203684,0.52924865,0.13204497,0.47540945,0.1538688,0.789947,0.9975089,0.20022577,1.0,0.99400556,1.7380708,0.022344828,1.736401,1.1603233,2.3743856,-0.101349436,2.3844297,1.1116945,2.4599369,-0.024877004,2.468225,1.3087939,2.6232977,-0.27025294,2.6376088
1044.jpg,0.51208943,-0.4098535,0.57416564,-0.48028353,0.6053833,-0.47947356,0.6320008,-0.4773983,0.45485386,-0.47876164,0.41118357,-0.47645372,0.37079212,-0.47253764,0.68672246,-0.43894708,0.3022887,-0.43936056,0.5836997,-0.33005515,0.4298764,-0.3336675,1.0,-0.00045116953,0.0,0.0,1.0948449,0.5120675,-0.16654088,0.5141831,0.60382986,0.26871425,0.3753532,0.2698214,0.5178262,0.1639484,0.47524264,0.16481467,0.51750386,0.1137389,0.4571314,0.12223052,0.53874,0.14504221,0.4402199,0.15349993,0.7849857,0.98915297,0.19692767,1.0,0.977353,1.7416651,0.028278278,1.740924,1.1681535,2.4050155,-0.100677,2.4111595,1.1184416,2.5014606,-0.026700798,2.4995072,1.303275,2.649156,-0.27282625,2.662368
1045.jpg,0.51063585,-0.4086269,0.57575995,-0.47992676,0.6070853,-0.47948697,0.6341043,-0.47759795,0.4524174,-0.47946274,0.40722564,-0.47776228,0.36758563,-0.47373277,0.6915138,-0.43914887,0.3018185,-0.44100928,0.58496714,-0.32945344,0.4284434,-0.33322164,1.0,-0.0014892655,0.0,0.0,1.0937792,0.51332235,-0.17736244,0.5116147,0.5912964,0.26515043,0.36847693,0.2697145,0.5083967,0.15884061,0.46704194,0.16171691,0.5108405,0.111916855,0.4526257,0.11901957,0.5316744,0.142187,0.4357802,0.15036424,0.7880789,0.99265474,0.19206934,1.0,0.9900796,1.7492341,0.015910918,1.7570815,1.1559879,2.3900416,-0.10304389,2.409952,1.1036869,2.481475,-0.027541282,2.4917235,1.3052886,2.6448684,-0.26569462,2.6637423
1046.jpg,0.5122302,-0.40129375,0.57062155,-0.4736368,0.6038916,-0.4739243,0.6298663,-0.4736337,0.450483,-0.46869454,0.4073345,-0.46597624,0.36779255,-0.46383226,0.6823752,-0.4372922,0.30173862,-0.430402,0.58728033,-0.32375586,0.43369442,-0.3259122,1.0,0.0012758448,0.0,0.0,1.0877441,0.511111,-0.1785861,0.5104359,0.5954568,0.2649695,0.36453038,0.27115986,0.51179755,0.155062,0.46444455,0.16397218,0.5097776,0.107540056,0.44900516,0.12010782,0.53070337,0.13987058,0.43226105,0.15187137,0.7856675,0.9899725,0.19031918,1.0,0.98201305,1.7491674,0.014764156,1.7593087,1.152265,2.3935032,-0.10065306,2.4121735,1.1072372,2.481154,-0.031862248,2.4910812,1.2875129,2.6519768,-0.25895372,2.6694582
