1054.jpg,0.058996577,-0.41492552,0.12659347,-0.4789421,0.15525684,-0.48175147,0.18754588,-0.48497942,0.08754568,-0.47616938,0.08605066,-0.4774492,0.0863524,-0.47953823,0.38392574,-0.45741633,0.23328637,-0.459163,0.12791948,-0.34905466,0.085766025,-0.34753376,1.0,0.0046940898,0.0,0.0,1.5554167,0.44322115,-0.25883722,0.45691,1.0516703,0.80452484,-0.73508453,0.25639272,0.90828025,0.89757824,-0.8966156,0.16687928,0.8447948,0.836397,-0.8690477,0.11537724,0.8777626,0.8122131,-0.81416845,0.13469717,0.7556101,1.0048056,0.147403,1.0,0.8282969,1.6988584,0.07999496,1.73102,0.8839753,2.0763927,0.017065145,2.2958753,0.8497972,2.1047258,0.057937402,2.3377295,0.8572093,2.3092003,-0.054268956,2.5118926
1056.jpg,0.07209906,-0.41284755,0.13829301,-0.4720789,0.16551025,-0.47473374,0.19630726,-0.4772973,0.096127264,-0.47155574,0.09179723,-0.47318828,0.08865671,-0.47525772,0.38567287,-0.4499616,0.22440587,-0.4498408,0.13914642,-0.34553725,0.09730488,-0.3462903,1.0,0.00612648,0.0,0.0,1.6231298,0.3134744,-0.36682102,0.4133322,1.3617105,0.72473717,-0.7344071,0.13641281,1.2759138,0.81933093,-0.8645538,0.03842974,1.2024865,0.7816426,-0.82565683,-0.014881768,1.2133379,0.75386786,-0.7716182,0.015040964,0.7536471,1.0103595,0.15178114,1.0,0.80832255,1.7101215,0.10733599,1.7312038,0.8456355,2.0924304,0.053495288,2.3049006,0.8159364,2.114652,0.08302407,2.3458097,0.7919786,2.3510857,0.029523639,2.528822
1057.jpg,0.07030122,-0.40665755,0.13336296,-0.47023246,0.16122475,-0.47260925,0.1935863,-0.4750112,0.092740305,-0.46961978,0.08957713,-0.4714228,0.08750187,-0.4731022,0.37951064,-0.44702405,0.222039,-0.4470374,0.13885038,-0.3388667,0.10020658,-0.33644703,1.0,-0.010338279,0.0,0.0,1.6141021,0.2576577,-0.37138593,0.40520862,1.4459043,0.6688087,-0.71896607,0.13294864,1.3824315,0.77108115,-0.84974056,0.027836012,1.3055524,0.7434192,-0.809771,-0.024248168,1.310959,0.7142602,-0.7546056,0.012460777,0.7551438,1.0086043,0.15201816,1.0,0.79011476,1.6915437,0.11219193,1.7259357,0.82226795,2.0664816,0.039605472,2.2995214,0.79574525,2.0885627,0.061748,2.348005,0.76774323,2.3006413,0.0049628164,2.5602186
1060.jpg,0.06574994,-0.4032171,0.13254113,-0.46875432,0.15922858,-0.47137073,0.18920575,-0.4739422,0.09359879,-0.4672666,0.09122414,-0.46861887,0.08999824,-0.4700175,0.3732483,-0.44483316,0.2254231,-0.44410935,0.13621219,-0.33618584,0.09796264,-0.3337468,1.0,-0.026165903,0.0,0.0,1.5795243,0.24190134,-0.31962615,0.41076082,1.5092752,0.62625784,-0.7021852,0.18884014,1.4698939,0.7326546,-0.82558,0.09481804,1.3905427,0.70703036,-0.790346,0.046249777,1.3850371,0.6739391,-0.7421634,0.07228849,0.78426176,1.0142496,0.18574876,1.0,0.7860445,1.7124612,0.13136645,1.7454219,0.8383329,2.0894506,0.08985437,2.3207943,0.8181164,2.111399,0.11226492,2.3717299,0.7730089,2.3333824,0.082888834,2.5543504
1061.jpg,0.075401805,-0.40968725,0.13699386,-0.47466502,0.16724887,-0.47760513,0.19846039,-0.48048225,0.093251154,-0.47136986,0.08920639,-0.47241026,0.08635886,-0.4736901,0.3898242,-0.45306528,0.21999468,-0.45232257,0.14594242,-0.34334937,0.102718614,-0.33847395,1.0,-0.026762888,0.0,0.0,1.5985482,0.2696911,-0.26960766,0.43651947,1.4646626,0.66439104,-0.7100501,0.26377353,1.3935324,0.7609758,-0.8398706,0.1836821,1.3241222,0.7287034,-0.8152332,0.13400742,1.3328513,0.6987868,-0.76421356,0.15376179,0.7874717,1.0166562,0.17956807,1.0,0.78723615,1.7211559,0.12685744,1.761696,0.85722715,2.1193886,0.059426397,2.319422,0.8629196,2.145425,0.08052504,2.378603,0.7640067,2.3703187,0.011159713,2.5848317
1063.jpg,0.074068636,-0.40224087,0.14227566,-0.47748318,0.17550272,-0.48065817,0.21297866,-0.48339632,0.09039839,-0.47321394,0.08368198,-0.47374555,0.078320816,-0.47456405,0.39638743,-0.45301533,0.21061192,-0.44845286,0.15342307,-0.33869392,0.098209254,-0.3325762,1.0,-0.0263219,0.0,0.0,1.5495104,0.3549175,-0.13305667,0.47521892,1.2074383,0.7309072,-0.60440886,0.43938383,1.0768526,0.82175773,-0.7435136,0.42407906,1.0271043,0.7692335,-0.7393979,0.36773548,1.0475262,0.74317396,-0.6852584,0.36604837,0.78026193,0.9988943,0.1678763,1.0,0.80560774,1.6799276,0.12450736,1.7292104,0.86990935,2.0902903,0.04561701,2.310316,0.8468252,2.126172,0.05704903,2.3782196,0.84670615,2.335726,-0.027245788,2.5715322
1064.jpg,0.04076036,-0.36776686,0.104353,-0.44357482,0.13518457,-0.44679934,0.16913547,-0.45036894,0.057812847,-0.44198176,0.05398617,-0.44375762,0.051297378,-0.44582582,0.3724767,-0.43057802,0.19112723,-0.42889342,0.12249921,-0.3110057,0.064935185,-0.30611274,1.0,-0.022167336,0.0,0.0,1.493425,0.4172528,-0.090062805,0.46065062,1.0142912,0.74637526,-0.5547092,0.55388224,0.8924282,0.83662367,-0.6941348,0.5711833,0.82893974,0.7744298,-0.69666815,0.52791303,0.8499349,0.7501988,-0.6320455,0.5173077,0.7735375,1.0083876,0.1784385,1.0,0.8085171,1.6676915,0.10944232,1.7022054,0.873017,2.0623996,0.03603989,2.2123458,0.871164,2.0826912,0.07124331,2.2648807,0.79487187,2.3186486,-0.046777517,2.46526
1086.jpg,0.081306696,-0.40452588,0.14883544,-0.47265756,0.18422209,-0.47553748,0.22195739,-0.47829384,0.096811086,-0.47069278,0.09077426,-0.4724362,0.08639881,-0.47438744,0.4225732,-0.4516517,0.23443799,-0.4575504,0.16148043,-0.33550188,0.10483389,-0.33119652,1.0,0.004112578,0.0,0.0,1.6035632,0.4096369,-0.22277509,0.49499175,1.1739458,0.7920148,-0.7365212,0.34316036,1.019585,0.870478,-0.90224004,0.26550874,0.96846455,0.816992,-0.8842943,0.2181367,0.996118,0.7955369,-0.8224459,0.24085997,0.7507324,1.0086566,0.13369198,1.0,0.819064,1.7096753,0.08331066,1.7454932,0.86841685,2.105483,0.0025393094,2.3248408,0.83139163,2.129839,0.028295064,2.3750336,0.8470151,2.330003,-0.0353517,2.5491555
1090.jpg,0.08030346,-0.3866141,0.14168815,-0.45231396,0.17208672,-0.45533732,0.20525199,-0.45814162,0.09692739,-0.45084366,0.09213505,-0.45240209,0.08847436,-0.45393604,0.39047658,-0.42984587,0.21841383,-0.43084827,0.14956559,-0.31948644,0.10532557,-0.31634206,1.0,-0.013413959,0.0,0.0,1.5975777,0.24439093,-0.39388132,0.42710498,1.493114,0.6477949,-0.67989796,0.119719245,1.4476076,0.7543786,-0.7957885,0.014598964,1.368131,0.7287534,-0.74907404,-0.042753544,1.3633617,0.6965507,-0.69652504,-0.00844543,0.77394325,1.011188,0.16799071,1.0,0.7762696,1.710395,0.11080888,1.7564551,0.8276056,2.0867836,0.058487166,2.3174791,0.8026494,2.1061049,0.06668297,2.3602717,0.7699443,2.3316317,0.04574332,2.5668845
1091.jpg,0.08114643,-0.39347422,0.14282134,-0.45969468,0.17370236,-0.46348426,0.20733865,-0.4669757,0.093084805,-0.45669007,0.08656979,-0.45770106,0.08118255,-0.4585607,0.39391005,-0.4414365,0.20498265,-0.43561852,0.15473531,-0.32597032,0.10414543,-0.32136104,1.0,-0.020215062,0.0,0.0,1.6065387,0.23307845,-0.38577136,0.4289364,1.4985783,0.6429247,-0.66531825,0.12811594,1.4544379,0.75291014,-0.7775032,0.018894074,1.3757133,0.7290593,-0.72980136,-0.035579648,1.369235,0.6965351,-0.6769337,0.0006681889,0.7744678,1.0141252,0.17290193,1.0,0.7820938,1.7152654,0.10656638,1.7709057,0.82556754,2.1064963,0.054077443,2.303956,0.81083465,2.1226494,0.08095535,2.3461938,0.7635311,2.3608387,0.040996403,2.5733006
