1037.jpg,0.2522612,-0.39713997,0.360261,-0.46075615,0.4218103,-0.4604017,0.48292056,-0.45803788,0.23525256,-0.46154332,0.21109691,-0.46303192,0.18479449,-0.46485054,0.60108656,-0.41758835,0.21923585,-0.4308992,0.36597562,-0.3093167,0.22099626,-0.3154185,1.0,0.025659151,0.0,0.0,0.9581647,0.55500335,-0.11787497,0.39060313,0.14113474,0.3552979,-0.19314474,0.7655291,-0.0535566,0.29106328,-0.24171004,0.8780107,-0.05627586,0.24768904,-0.23694396,0.87666786,0.0035909333,0.26145932,-0.20564274,0.8465325,0.7792578,1.0179352,0.12933087,1.0,0.8611871,1.6879479,0.11674144,1.7681718,0.92283034,2.1200757,0.019146545,2.467381,0.91119975,2.157584,0.046001516,2.5089624,0.89443946,2.355877,0.11058032,2.7610996
1038.jpg,0.20749106,-0.40094134,0.31462815,-0.46858105,0.3789846,-0.4693646,0.4449703,-0.46924856,0.19814558,-0.46829054,0.17670731,-0.46915385,0.15378205,-0.46997306,0.59080774,-0.42723155,0.21583535,-0.43220407,0.3169474,-0.31197923,0.18477742,-0.3155683,1.0,0.013949466,0.0,0.0,0.83076876,0.5245522,-0.0017184486,0.42329141,-0.004832856,0.28022596,-0.060680937,0.7260546,-0.19081746,0.2159345,-0.11225687,0.8228243,-0.17827968,0.16856809,-0.119243406,0.80125767,-0.11951683,0.18501426,-0.089857854,0.7680315,0.79264826,1.025063,0.103496455,1.0,0.8982272,1.6818784,0.11146956,1.7538476,0.95868385,2.0867095,0.017525328,2.4767075,0.94193155,2.1159048,0.029791936,2.5179925,0.93043655,2.3295777,0.122151054,2.7691514
1041.jpg,-0.104358755,-0.34221563,0.016036035,-0.40744677,0.07871808,-0.40897563,0.15875022,-0.4108142,-0.09467952,-0.4077521,-0.111280195,-0.4084846,-0.12596546,-0.40904474,0.4520319,-0.37784588,0.08451942,-0.38439262,0.036690194,-0.26726076,-0.0925822,-0.26590514,1.0,0.024874965,0.0,0.0,0.19867562,0.43650767,0.13228439,0.47896814,-0.81649625,0.119713694,0.14252712,0.8039415,-1.0110191,0.04337845,0.17519137,0.9149669,-0.9319217,0.0043414943,0.17207322,0.88492084,-0.86466575,0.022121415,0.19478051,0.8380624,0.9083801,1.0183746,-0.12474838,1.0,0.99274343,1.6196166,-0.22096345,1.6581537,1.1201952,2.0125825,-0.35378033,2.1732278,1.1111356,2.0408769,-0.27482182,2.2225158,0.9435497,2.2197392,-0.5615034,2.4220245
1044.jpg,-0.17258355,-0.34711474,-0.07500038,-0.4157088,-0.029977022,-0.41834778,0.02621942,-0.42110878,-0.13899821,-0.4132164,-0.1428048,-0.41370043,-0.14583424,-0.4144774,0.367112,-0.3977758,0.097321175,-0.39669913,-0.057354763,-0.27659267,-0.12705332,-0.2733768,1.0,0.020651214,0.0,0.0,0.020976009,0.41358256,0.045383897,0.469512,-1.0140586,0.100935146,0.079845496,0.7969112,-1.2309202,0.025052804,0.09434247,0.905359,-1.1348535,-0.021685166,0.091230415,0.87279725,-1.0551815,-0.0003549226,0.108276516,0.8262279,0.9049801,1.0190635,-0.12847894,1.0,1.0011376,1.6515963,-0.2131719,1.6769161,1.1259823,2.0303853,-0.33768612,2.2547872,1.1166202,2.0571618,-0.25868443,2.305697,0.96546286,2.2633169,-0.39540026,2.475757
1047.jpg,-0.12776771,-0.36352235,-0.034459144,-0.44287312,0.012971566,-0.4459025,0.063749395,-0.44820106,-0.104240306,-0.43895203,-0.10722088,-0.43997276,-0.108542696,-0.44118217,0.3604107,-0.42041388,0.13634966,-0.42639577,-0.00045635406,-0.29436374,-0.08839459,-0.28965217,1.0,0.023157151,0.0,0.0,0.41003853,0.513643,0.041573387,0.5345376,-0.7504496,0.22272809,0.16322523,0.8183995,-0.9662241,0.16310263,0.18777698,0.9218166,-0.91936344,0.112575695,0.19967437,0.88090885,-0.8501144,0.12588347,0.21430054,0.83493644,0.8679553,1.0232271,-0.0302881,1.0,0.95619833,1.648826,-0.1364509,1.6806278,1.0938532,2.0312061,-0.21422163,2.1818368,1.1329906,2.0642915,-0.14241414,2.241522,0.9200036,2.2872944,-0.3003059,2.411229
1048.jpg,-0.07047565,-0.37356964,0.012581021,-0.45288697,0.056135677,-0.45616058,0.10362662,-0.45861247,-0.05116842,-0.4496899,-0.054853495,-0.45125416,-0.057585012,-0.45319584,0.37983873,-0.4301114,0.16029748,-0.43584904,0.040929038,-0.3060502,-0.036491275,-0.30271304,1.0,0.018102407,0.0,0.0,0.5468107,0.542617,0.09481188,0.5469187,-0.56458735,0.29766393,-0.13568726,0.8202604,-0.76890486,0.2520321,-0.20113297,0.9135178,-0.740271,0.19960356,-0.24613649,0.8738275,-0.6759479,0.21022607,-0.20030525,0.8414044,0.843824,1.0294367,0.031831745,1.0,0.9411556,1.6625553,-0.08607597,1.6711644,1.0712293,2.0579765,-0.17046896,2.1894512,1.0957047,2.096842,-0.10944913,2.2561204,0.9074533,2.291367,-0.3880086,2.4091778
1068.jpg,-0.056511916,-0.3635294,0.010564304,-0.43870145,0.042435862,-0.4423417,0.0826894,-0.4463149,-0.0421731,-0.43526885,-0.04593417,-0.43677366,-0.04829991,-0.43833804,0.3404291,-0.4315429,0.1412258,-0.4213555,0.052790735,-0.30545038,-0.010448965,-0.2995674,1.0,0.010630953,0.0,0.0,1.0022738,0.5936951,0.15576105,0.5376988,-0.08663562,0.5636979,0.08807388,0.8360731,-0.32893777,0.54774535,0.04747346,0.9266187,-0.33687875,0.49742946,0.0021476357,0.8854688,-0.27631137,0.4951917,0.04208334,0.84511095,0.83652127,1.0224277,0.071163796,1.0,0.89739215,1.7003839,-0.04762652,1.7269299,0.9676463,2.1076136,-0.10191969,2.3110719,0.97781515,2.147503,-0.060231794,2.3811426,0.82167816,2.3501012,-0.11809352,2.5896204
1069.jpg,-0.09642997,-0.36466405,-0.03238673,-0.4395083,0.008571553,-0.44337693,0.056132156,-0.44740945,-0.08312533,-0.43807307,-0.08644137,-0.439828,-0.08945204,-0.44150582,0.3357603,-0.43351886,0.11687253,-0.42853996,0.011496866,-0.29935628,-0.05046104,-0.29580516,1.0,-0.0064194826,0.0,0.0,0.9157069,0.5814463,0.26164746,0.5308383,-0.28600946,0.45539397,0.1955511,0.830516,-0.52591,0.41663826,0.1553772,0.92836976,-0.5210706,0.35772043,0.11740325,0.88775474,-0.44829288,0.36228514,0.15602109,0.8428614,0.87805784,1.0195912,0.033818413,1.0,0.9654016,1.6932465,-0.08467945,1.7175686,0.9930987,2.1132476,-0.16811892,2.3354833,0.98785293,2.1647682,-0.13390295,2.4080555,0.913622,2.3649104,-0.23693231,2.6165981
1073.jpg,-0.3940377,-0.33605483,-0.30335596,-0.41135317,-0.24565779,-0.41576558,-0.1736771,-0.42067713,-0.38278466,-0.4067672,-0.38713336,-0.4075222,-0.39046383,-0.40847075,0.24014828,-0.414138,-0.06372039,-0.40703854,-0.23466326,-0.2725306,-0.32170343,-0.26685643,1.0,-0.007218179,0.0,0.0,-0.12234823,0.42636928,0.15363377,0.5119347,-1.4204733,0.12639648,0.20369096,0.89168954,-1.6383309,0.048089728,0.24391873,1.0016313,-1.5286868,0.0036858518,0.1926734,0.9793039,-1.4437679,0.02630896,0.19349287,0.933636,1.0263875,1.0238701,-0.18611038,1.0,1.0920233,1.6600294,-0.41676915,1.6855464,1.2730584,2.055811,-0.56760895,2.2109985,1.2672285,2.0896266,-0.49316406,2.265012,1.050397,2.3011987,-0.60833573,2.4614396
1074.jpg,-0.37701365,-0.34383515,-0.28159252,-0.41635656,-0.22723585,-0.42003378,-0.15839694,-0.42393923,-0.3514683,-0.41317248,-0.35501227,-0.41406548,-0.3575463,-0.4149861,0.2565982,-0.40998662,-0.03209499,-0.40749738,-0.23315002,-0.2791201,-0.30678183,-0.27538717,1.0,-0.0016440246,0.0,0.0,-0.14922957,0.40216392,0.048648156,0.49649987,-1.3742725,0.108978935,0.15978275,0.87397426,-1.6152147,0.03313916,0.19375859,0.9869815,-1.5031717,-0.011958216,0.1563629,0.96103656,-1.4096795,0.0074034743,0.15602106,0.91303617,0.9998794,1.0247519,-0.20105077,1.0,1.0679928,1.67199,-0.41820154,1.6967093,1.2702492,2.040287,-0.53727585,2.2470434,1.3314109,2.0694807,-0.46721777,2.3032038,0.96200854,2.3006039,-0.5696127,2.5249608
