1890.jpg,0.48539367,-0.4986164,0.5507153,-0.5582154,0.58795244,-0.55675656,0.6275439,-0.5542859,0.42222074,-0.55899227,0.37844265,-0.5568228,0.34011635,-0.5537062,0.6878497,-0.50729495,0.29364115,-0.50459284,0.5675227,-0.4043795,0.40754777,-0.40087473,1.0,-0.021251345,0.0,0.0,1.0987374,0.47117218,-0.1383804,0.46977875,1.0017308,0.8378174,-0.08107444,0.6651027,0.98852706,0.97495073,-0.07235951,0.7593919,0.9222424,0.94938725,-0.038400855,0.71495664,0.90917414,0.9131522,-0.028807906,0.68161744,0.804765,0.9908344,0.2885699,1.0,0.816001,1.6644422,0.21517882,1.602273,0.8611063,2.2648053,0.21841614,1.9393532,0.83642304,2.3292267,0.24589907,1.955671,0.8502613,2.6392307,0.1739399,2.2360983
1891.jpg,0.4901395,-0.50388193,0.55714715,-0.57249403,0.59483194,-0.5693751,0.63224715,-0.56621975,0.4293286,-0.5736199,0.38052315,-0.57121235,0.34156558,-0.5690126,0.68859744,-0.5126409,0.2914536,-0.50997835,0.56792593,-0.40892598,0.4046285,-0.4060754,1.0,-0.013941255,0.0,0.0,1.1297048,0.49257967,-0.122946754,0.5323164,0.9610585,0.7985707,-0.027919924,0.5902437,0.92763907,0.90589076,-0.031251274,0.622448,0.8831578,0.84126085,-0.011181341,0.56036156,0.8830108,0.8077956,0.013661891,0.54128665,0.80457026,0.9980253,0.2712602,1.0,0.8439184,1.7133642,0.184563,1.6325055,0.9022782,2.3197892,0.21844351,1.9807472,0.8709881,2.3786423,0.26986486,2.0115538,0.86648023,2.7326534,0.15521666,2.2707162
1892.jpg,0.49348512,-0.49274975,0.5578906,-0.5602114,0.5980739,-0.5584038,0.634759,-0.55603296,0.42887333,-0.56035,0.38064012,-0.5581512,0.34241307,-0.5554695,0.68858594,-0.5081854,0.2880939,-0.5030537,0.5712334,-0.3984294,0.40847558,-0.3958353,1.0,-0.03243937,0.0,0.0,1.1095818,0.49116218,-0.13767366,0.5537799,0.93577534,0.6747791,-0.0029746844,0.5086367,0.88194454,0.7251557,0.04129715,0.5019602,0.86895186,0.6618202,0.060622502,0.43449408,0.8777512,0.64518505,0.06450671,0.42609152,0.81152666,0.9881536,0.27068105,1.0,0.84946114,1.71413,0.19259982,1.6687216,0.9023832,2.3430488,0.19524294,1.9858782,0.8718223,2.3953452,0.23311105,2.0171113,0.9179411,2.7377245,0.14288467,2.2667217
1893.jpg,0.49213886,-0.49287203,0.5539313,-0.5622985,0.5938104,-0.5601876,0.62938076,-0.5577108,0.4266099,-0.56272554,0.3766094,-0.56056046,0.33786514,-0.5581227,0.68107253,-0.507567,0.28197458,-0.50035834,0.570217,-0.40016514,0.40695393,-0.39747337,1.0,-0.01806549,0.0,0.0,1.1053154,0.5162949,-0.16243988,0.5535558,0.9354505,0.60723114,0.024474626,0.46100733,0.86167824,0.6225388,0.0819095,0.4381949,0.85941756,0.54518604,0.096823715,0.36931157,0.8680491,0.53552204,0.09953651,0.36798382,0.81847996,0.9971922,0.26518732,1.0,0.8426045,1.7536889,0.15390098,1.6882781,0.9020095,2.4410305,0.19012657,2.041989,0.90973055,2.6081738,0.2441149,2.0757494,0.8408504,2.8268354,0.11054785,2.295762
1894.jpg,0.49185956,-0.47105154,0.55346525,-0.5368963,0.58833736,-0.53598726,0.62883043,-0.534229,0.42231578,-0.53607935,0.37692398,-0.5339571,0.33840847,-0.5312271,0.68216425,-0.4933178,0.2880583,-0.48348013,0.5728712,-0.3824249,0.41305482,-0.3777485,1.0,-0.018531943,0.0,0.0,1.1191939,0.5129075,-0.18107553,0.56098866,0.8871964,0.55251664,0.05917139,0.4234437,0.80451095,0.5551288,0.12908393,0.3938256,0.79551005,0.49104866,0.14540231,0.31674492,0.8076536,0.4846351,0.14150965,0.31999734,0.8177418,0.99238926,0.25571677,1.0,0.84442204,1.7590244,0.15300253,1.6727945,0.9251214,2.413201,0.15288727,2.034427,0.90430176,2.4838216,0.19197111,2.071964,0.86574763,2.792834,0.11953085,2.2859018
1927.jpg,0.5393312,-0.44931868,0.589729,-0.51669466,0.62570137,-0.5148797,0.6622756,-0.512638,0.47676715,-0.5165059,0.43095753,-0.51295215,0.39144337,-0.51034904,0.70276976,-0.46757197,0.31405592,-0.47180572,0.6019412,-0.3622168,0.44880605,-0.36754283,1.0,0.0117486315,0.0,0.0,1.1649488,0.44448948,-0.12644501,0.5121414,1.1331973,0.5570735,0.29792324,0.4963604,1.0872406,0.6154434,0.46219128,0.49213672,1.0553097,0.55997986,0.4900837,0.42762697,1.0475209,0.5387715,0.4489406,0.42512566,0.79776555,0.9981487,0.2349646,1.0,0.83410585,1.6675358,0.1194299,1.683213,0.88283384,2.2615664,0.11101948,2.0579689,0.85825264,2.3048656,0.12169162,2.1111164,0.80073273,2.6315641,0.07143549,2.2590654
1929.jpg,0.54536265,-0.44625872,0.5918823,-0.51516944,0.6286129,-0.51458424,0.66286725,-0.51368445,0.4760587,-0.51287735,0.4248411,-0.5088886,0.38297826,-0.50595653,0.70207757,-0.47051528,0.30178165,-0.46809977,0.6064163,-0.3628337,0.45191136,-0.36168844,1.0,0.008457527,0.0,0.0,1.1320773,0.47184303,-0.10904531,0.52199167,1.1039351,0.58131766,0.37018695,0.41197821,1.0930657,0.6220704,0.5234976,0.39798903,1.0694486,0.55741316,0.5381309,0.3031385,1.0526211,0.5399995,0.49780798,0.3013189,0.7904312,0.9908309,0.2098168,1.0,0.83854014,1.6394659,0.10314837,1.6774409,0.86810833,2.231911,0.08794726,2.0411112,0.8426509,2.2766478,0.13662043,2.068406,0.82644826,2.5960472,0.028318921,2.2386978
1930.jpg,0.54046166,-0.45460588,0.59101504,-0.5247953,0.6302682,-0.52400863,0.6660542,-0.5220751,0.47485533,-0.5234311,0.42482123,-0.5189187,0.38173324,-0.5153558,0.71305364,-0.47526675,0.3067421,-0.47705448,0.6038559,-0.36869293,0.4475843,-0.36885715,1.0,0.0032541878,0.0,0.0,1.1072391,0.47631,-0.07717461,0.52811515,1.1020871,0.5685746,0.38187373,0.41181925,1.102031,0.6068471,0.53032994,0.3914052,1.0821855,0.5449074,0.5354344,0.29518726,1.060767,0.52668965,0.49630538,0.29584664,0.7895428,0.9935407,0.21643686,1.0,0.8456847,1.6601795,0.102157414,1.693428,0.89130974,2.2764642,0.07301491,2.1020684,0.8706816,2.3183672,0.10827199,2.1398726,0.8217972,2.6443467,0.0004205948,2.2897348
1932.jpg,0.5419733,-0.4398687,0.5942439,-0.5113213,0.63464135,-0.5103843,0.6688934,-0.5082369,0.47911566,-0.50972563,0.42926106,-0.5056073,0.38794926,-0.5021003,0.720209,-0.4615779,0.3139992,-0.4632089,0.60682464,-0.3542626,0.45118275,-0.35553783,1.0,0.022408785,0.0,0.0,1.0732245,0.5161273,-0.108936355,0.5478118,1.0563538,0.56995296,0.30221027,0.46111143,1.0412612,0.6012599,0.45253626,0.44330025,1.0350903,0.52757394,0.4595048,0.35933322,1.0213047,0.5118129,0.4246742,0.35625458,0.7868059,0.99687326,0.21251646,1.0,0.83737797,1.6704208,0.120130725,1.6908032,0.90048885,2.246243,0.092827514,2.0379133,0.86997324,2.2873218,0.11667578,2.0534933,0.8425184,2.623256,0.008707217,2.2329886
2062.jpg,0.55663496,-0.43455437,0.6025281,-0.5031961,0.64256984,-0.5024019,0.6746007,-0.5012581,0.4740105,-0.5056926,0.41837057,-0.5044934,0.36764362,-0.5035829,0.7087796,-0.46612886,0.28893366,-0.4597175,0.6151866,-0.34881914,0.46734062,-0.3443087,1.0,-0.04417762,0.0,0.0,1.2175357,0.3208747,0.04140793,0.49347088,1.417058,0.575101,0.62665844,0.20951182,1.4932518,0.67610127,0.7891552,0.104372494,1.4418097,0.65915585,0.78881645,0.05869812,1.3981979,0.62957746,0.7420678,0.08339111,0.8629847,0.9945583,0.2705948,1.0,0.89976394,1.7188329,0.033726543,1.606932,0.9657969,2.245112,-0.00424022,1.959302,0.88602537,2.400687,0.011269932,1.9967859,0.9467435,2.6324959,0.075545326,2.2535572
