1911.jpg,0.4911911,-0.43045694,0.5697714,-0.49528763,0.60118645,-0.4928447,0.6414924,-0.48990965,0.44207266,-0.49632922,0.39427167,-0.49504012,0.35236293,-0.49343243,0.7071118,-0.4391581,0.2939485,-0.44832772,0.5674238,-0.3495289,0.39563033,-0.35038632,1.0,0.02028764,0.0,0.0,1.0739506,0.5710538,-0.19836004,0.41785958,0.6773432,0.25652188,-0.05149636,0.71671367,0.56192845,0.16646035,-0.01539675,0.8091511,0.56582755,0.11178717,0.026215665,0.7655841,0.58813995,0.13562918,0.031549495,0.73957133,0.81814384,1.0009605,0.24521105,1.0,0.8447198,1.6818386,0.12707368,1.6644115,0.89319724,2.2728143,0.098020084,2.0867767,0.86938107,2.3195076,0.12070935,2.1248522,0.84088206,2.6459324,0.06117657,2.2705188
1913.jpg,0.5031436,-0.41795778,0.5818112,-0.4754078,0.6138966,-0.47355872,0.6517287,-0.47212198,0.45035636,-0.4806788,0.4028411,-0.48097032,0.35720837,-0.48057178,0.7111436,-0.4252816,0.30512714,-0.4388662,0.5787916,-0.33228803,0.41179907,-0.3350213,1.0,0.032425266,0.0,0.0,1.0279427,0.5542979,-0.20165879,0.38703403,0.61990935,0.18075395,-0.18799882,0.7250206,0.5162276,0.076845154,-0.19794576,0.8350646,0.5407216,0.030479353,-0.15545158,0.8102254,0.5580334,0.057782594,-0.13726646,0.7770879,0.8208549,1.0057317,0.23359618,1.0,0.84854823,1.6770675,0.11506474,1.6568136,0.8960911,2.2609553,0.11980806,2.0808768,0.8977783,2.3140416,0.15120034,2.120559,0.8769602,2.602091,0.00841109,2.2571354
1918.jpg,0.51715237,-0.40114528,0.5904718,-0.46315008,0.62155026,-0.4619062,0.6629065,-0.46170446,0.45771155,-0.4604266,0.40676394,-0.4575834,0.35951957,-0.45514628,0.7170341,-0.41410127,0.2997725,-0.4144439,0.5905452,-0.3230056,0.41718486,-0.31891328,1.0,0.04403751,0.0,0.0,1.0289797,0.5439237,-0.295998,0.34097713,0.49903142,0.22091909,-0.29051676,0.6781753,0.38186893,0.13861018,-0.3120651,0.7898289,0.39623082,0.08456472,-0.25700638,0.77206665,0.4183443,0.10853762,-0.22908303,0.7431498,0.8216933,1.0093957,0.2194777,1.0,0.8612401,1.681162,0.10011761,1.6574626,0.90377575,2.2874322,0.07957107,2.0520184,0.9109567,2.4555573,0.07699237,2.084963,0.86973023,2.6350749,-0.07754965,2.2752106
1921.jpg,0.51835424,-0.45589453,0.5855325,-0.5194803,0.61518174,-0.5171259,0.65346634,-0.51461554,0.46122217,-0.5179331,0.41356835,-0.515193,0.37254822,-0.5115138,0.69924015,-0.4667391,0.3112372,-0.46823046,0.5869291,-0.37536192,0.42564005,-0.37348035,1.0,0.026912114,0.0,0.0,1.1341242,0.5754401,-0.29510698,0.39646223,0.6877906,0.44244426,-0.15215178,0.7298878,0.55286795,0.40814593,-0.08144012,0.83601356,0.54883796,0.33364972,-0.045725297,0.7822604,0.57611525,0.3353454,-0.05836573,0.74778455,0.79883575,1.0120549,0.22780833,1.0,0.82981545,1.6847816,0.12829348,1.6533313,0.88006496,2.2524774,0.09137383,2.0461385,0.86439764,2.289785,0.10193049,2.0777462,0.82613987,2.6317866,-0.019991547,2.2365584
1936.jpg,0.5540038,-0.4550701,0.6095428,-0.5202883,0.64325047,-0.517255,0.67997915,-0.51400065,0.49331266,-0.5200074,0.4462489,-0.5161698,0.40412232,-0.51258194,0.7203474,-0.4667148,0.3312938,-0.47298244,0.6165553,-0.3716382,0.46329024,-0.37401283,1.0,0.023372984,0.0,0.0,1.0973357,0.56111085,-0.19845118,0.4824484,0.852826,0.48085427,0.08135004,0.63707256,0.7573033,0.45973694,0.17365834,0.66449606,0.75216645,0.37893933,0.18926676,0.60080445,0.7622202,0.3773042,0.17552043,0.5856154,0.7891534,0.9981888,0.22724,1.0,0.82369965,1.6787515,0.13790417,1.6833555,0.8847483,2.2774684,0.07015353,2.1434538,0.86303705,2.3091795,0.0903884,2.184422,0.81221753,2.6457505,-0.011261366,2.3137622
1938.jpg,0.5431474,-0.46384016,0.610697,-0.52780896,0.64212185,-0.5235046,0.68086463,-0.5190702,0.49014112,-0.5281798,0.4457658,-0.5254121,0.40437046,-0.52155775,0.726329,-0.46769166,0.33658195,-0.48297435,0.6089134,-0.37985158,0.44914845,-0.38404876,1.0,0.016289622,0.0,0.0,1.088977,0.58216417,-0.24923253,0.41241643,0.71804905,0.36068442,-0.07680917,0.6408522,0.6265906,0.31605726,0.004166991,0.71646965,0.60808283,0.23538108,0.04173482,0.67139876,0.62366176,0.24469885,0.026883395,0.6455096,0.7979005,1.0006626,0.22635844,1.0,0.8119716,1.6601897,0.14367689,1.6577923,0.86228967,2.2687333,0.10906379,2.0848885,0.84357804,2.3153837,0.13242611,2.127189,0.79080665,2.605968,0.00031850528,2.2825172
1939.jpg,0.53278875,-0.46582812,0.603682,-0.52667475,0.6343448,-0.52230716,0.67356867,-0.5176863,0.47723228,-0.5285632,0.43122154,-0.5263097,0.38980594,-0.52271175,0.7215889,-0.4655407,0.32356918,-0.4814889,0.60345614,-0.3820093,0.43681613,-0.38958,1.0,0.017570565,0.0,0.0,1.0856527,0.5727815,-0.2651349,0.3858936,0.68157077,0.33013046,-0.13112651,0.6463761,0.58165455,0.2701642,-0.066456415,0.73791015,0.5698463,0.19719401,-0.02831601,0.69338596,0.5888199,0.20722103,-0.034879662,0.6640434,0.8027237,1.005092,0.2267209,1.0,0.82047325,1.66858,0.13213834,1.6549631,0.8950441,2.261961,0.10076913,2.1103218,0.8835218,2.3102286,0.14282686,2.1531835,0.8057922,2.5961494,0.013172706,2.3007276
1940.jpg,0.5344342,-0.461533,0.61212647,-0.51949096,0.64291626,-0.51438224,0.68095326,-0.5089523,0.48325887,-0.5238184,0.43389642,-0.5227882,0.39004484,-0.52000135,0.7322539,-0.45514032,0.32326648,-0.4768928,0.6032092,-0.3773806,0.42854398,-0.38439164,1.0,0.01363318,0.0,0.0,1.0992166,0.5642377,-0.25690383,0.38457787,0.6708509,0.29528,-0.17909314,0.6348604,0.559495,0.21654081,-0.1312414,0.72887975,0.5522086,0.15944652,-0.08641924,0.6903161,0.57392377,0.17312242,-0.08771638,0.6596169,0.8183978,1.0035756,0.2306212,1.0,0.828643,1.6654867,0.13198937,1.6504312,0.89810306,2.2643971,0.08530435,2.104333,0.8894333,2.3060791,0.109015584,2.154469,0.8061813,2.6106176,-0.03518307,2.2835443
1947.jpg,0.6217059,-0.47890553,0.6691779,-0.53078353,0.70354044,-0.52518857,0.7320446,-0.5199403,0.5686496,-0.5437549,0.51786107,-0.54647046,0.47284442,-0.5481743,0.7539981,-0.46711394,0.3739396,-0.50032103,0.6587331,-0.38516667,0.50706667,-0.39480302,1.0,0.0095853545,0.0,0.0,1.1385815,0.5684383,-0.18425003,0.42601594,0.8020132,0.32489887,-0.112064525,0.61029166,0.71355784,0.27156293,-0.08182583,0.6649472,0.70204383,0.19431055,-0.055398244,0.61373353,0.71405303,0.20260704,-0.056461953,0.58841985,0.81532496,1.0003738,0.2456175,1.0,0.8443062,1.7083056,0.14733005,1.6751958,0.9145624,2.2894864,0.09697499,2.159436,0.89988035,2.3316112,0.104110524,2.257176,0.86182886,2.6148188,-0.063178614,2.406048
1948.jpg,0.62603265,-0.4774816,0.67440367,-0.5282044,0.7071164,-0.52253073,0.7337878,-0.5170609,0.57704043,-0.54144293,0.52951455,-0.544527,0.4852863,-0.54826957,0.7512597,-0.46572593,0.38380328,-0.50261885,0.66130304,-0.3854741,0.52067155,-0.39827302,1.0,0.008504495,0.0,0.0,1.1491932,0.58039623,-0.20626284,0.44105724,0.8598496,0.3465466,-0.081432246,0.6269808,0.77464086,0.3022132,-0.021942172,0.6744142,0.76713496,0.22485626,0.0040598144,0.6234704,0.7769103,0.23014544,-0.006825586,0.6023562,0.8025339,0.99918467,0.24131969,1.0,0.83945435,1.7132119,0.14464885,1.689003,0.88693374,2.3219094,0.09252949,2.1465414,0.85124195,2.357944,0.12231084,2.1848993,0.81527054,2.675438,-0.020401262,2.3264272
1992.jpg,0.5741417,-0.44104552,0.61444384,-0.5002403,0.64667404,-0.4984101,0.67276347,-0.4968915,0.508233,-0.50200367,0.45813954,-0.49970195,0.40944093,-0.49790755,0.69449335,-0.45686695,0.31242403,-0.45681372,0.62803763,-0.3564221,0.49127215,-0.35906842,1.0,0.03325579,0.0,0.0,1.2049044,0.5437541,-0.19626465,0.5205037,1.1341763,0.46274197,0.3876025,0.52032715,1.0798787,0.45102805,0.5909139,0.51989716,1.070502,0.37504798,0.6150508,0.44712445,1.056538,0.3723309,0.57873505,0.44411075,0.747818,1.0155379,0.17705517,1.0,0.7448479,1.7320552,0.04721772,1.6967323,0.84240824,2.3280375,-0.012906496,2.120185,0.8229163,2.3591826,-0.008313117,2.1491275,0.81255305,2.7037902,-0.16556223,2.298615
1993.jpg,0.5468327,-0.44363222,0.58801484,-0.5019751,0.62409145,-0.5004573,0.6533365,-0.4986281,0.48258588,-0.5033702,0.43483472,-0.5011045,0.38630414,-0.49908993,0.6872223,-0.45766622,0.3058907,-0.455828,0.6026793,-0.35949895,0.46029893,-0.3595941,1.0,0.025983898,0.0,0.0,1.2319665,0.53137577,-0.18578717,0.5307178,1.0388538,0.4334317,0.28068554,0.51690525,0.9724161,0.4024607,0.47591394,0.5228969,0.9755095,0.3309657,0.4998008,0.45264766,0.970275,0.33263534,0.45764497,0.44523928,0.7531476,1.0128586,0.18443793,1.0,0.7452886,1.7090256,0.07009795,1.6862568,0.84929985,2.2840486,0.032191336,2.0657206,0.83830756,2.3215814,0.055454306,2.0837064,0.78437364,2.6698725,0.00079445523,2.2696078
