1955.jpg,0.95401543,-0.3134981,0.9404694,-0.3756508,0.95141566,-0.37374926,0.95950264,-0.37209404,0.86527854,-0.38530856,0.8212455,-0.3898971,0.76949847,-0.39495382,0.8364984,-0.35138366,0.5687419,-0.38328505,0.94964474,-0.2473434,0.8596873,-0.2581695,1.0,0.07094877,0.0,0.0,0.9468636,0.48252484,-0.07706228,0.495933,1.3955841,0.54751116,0.9351941,0.43739626,1.5088962,0.5700454,1.1943811,0.44747657,1.539638,0.5149998,1.2231245,0.38281697,1.4780104,0.5015217,1.1432189,0.37157902,0.8798246,1.0109202,0.14596723,1.0,1.0097109,1.7176532,0.017028129,1.6809139,1.1235226,2.348447,-0.07739302,2.1457386,1.0613126,2.3736646,-0.06340678,2.1837063,1.1613828,2.5952764,-0.17252254,2.329145
1957.jpg,1.1122377,-0.32487375,1.0741574,-0.38661268,1.0789478,-0.3856727,1.0800537,-0.38519025,0.99873084,-0.39466178,0.9517671,-0.3981688,0.8923049,-0.4029195,0.91307,-0.3655703,0.6238885,-0.38405165,1.0856214,-0.258764,0.99786437,-0.268962,1.0,0.07252172,0.0,0.0,0.91930425,0.4608901,0.120365396,0.4729922,1.5954275,0.55537474,1.2305135,0.3324005,1.7876157,0.5687133,1.5382315,0.30223018,1.815367,0.5145471,1.5477813,0.24279411,1.730091,0.50659007,1.4680046,0.24769577,0.94560796,1.0031987,0.107853755,1.0,1.1367598,1.7126111,-0.08809263,1.6683999,1.2299727,2.4066443,-0.20701002,2.0614057,1.1705011,2.489582,-0.20249276,2.0565028,1.2664553,2.6597111,-0.30954528,2.229569
1962.jpg,1.177403,-0.33399138,1.1318309,-0.3949948,1.13506,-0.39517736,1.1352391,-0.39543208,1.0598421,-0.39991978,1.0107431,-0.4026874,0.95067143,-0.4060343,0.9449925,-0.37580603,0.67269385,-0.38595825,1.1410141,-0.26847667,1.053493,-0.27869764,1.0,0.04782658,0.0,0.0,0.8912094,0.4787174,0.42201716,0.47608522,1.3249463,0.5949456,1.4843117,0.30658567,1.4748861,0.6292303,1.7897999,0.25336197,1.488395,0.59899855,1.7656419,0.20609982,1.4245359,0.5737872,1.6651347,0.21956086,0.95306396,0.988723,0.10739434,1.0,1.1343819,1.6274234,-0.14961858,1.6312289,1.2017986,2.1843479,-0.18048397,1.9959177,1.2573633,2.297611,-0.17385723,2.0050714,1.2694665,2.4845915,-0.201849,2.1982
1965.jpg,1.0715839,-0.32918128,1.0431681,-0.3986518,1.0467077,-0.3981281,1.047594,-0.3980889,0.98306376,-0.4068553,0.94217145,-0.4109728,0.8937583,-0.4159243,0.87729573,-0.38056675,0.64640886,-0.40078786,1.0331674,-0.2636205,0.9649355,-0.27557,1.0,0.07177331,0.0,0.0,1.0442468,0.55694,0.14290532,0.5278148,1.3543161,0.550555,1.1649688,0.45911646,1.4662526,0.55819994,1.4114296,0.4588955,1.4849784,0.46351844,1.4318981,0.37356788,1.424908,0.45868978,1.3622205,0.37513655,0.8593386,0.998099,0.10843352,1.0,1.0428317,1.6763053,-0.045661226,1.686862,1.1786406,2.3316824,-0.1343748,2.075482,1.1263654,2.4125633,-0.11483421,2.0955508,1.2216393,2.5803018,-0.24010685,2.2461565
1966.jpg,1.0354484,-0.31222856,1.0210881,-0.37984875,1.0276664,-0.3785758,1.0318044,-0.37770882,0.95710063,-0.3902245,0.9172773,-0.39548528,0.8714771,-0.4016526,0.8842472,-0.36161512,0.64709914,-0.39133325,1.0010145,-0.24960408,0.93100804,-0.2617471,1.0,0.068471126,0.0,0.0,0.8991147,0.5117708,-0.0014830912,0.51815826,1.1879587,0.53650916,0.9438412,0.5263101,1.3163344,0.5451602,1.211569,0.52776307,1.3635681,0.46445268,1.2288136,0.46101382,1.2948986,0.46191552,1.1481057,0.45827198,0.8367766,0.996324,0.123845704,1.0,0.9915705,1.6623584,-0.018293016,1.6764598,1.0674337,2.2511325,-0.087783255,2.0751154,1.0082729,2.2881634,-0.054220285,2.0954628,1.0800744,2.5574367,-0.11997027,2.2826967
1967.jpg,1.0026956,-0.3106754,0.98457545,-0.37969127,0.9894513,-0.37894022,0.99188954,-0.378333,0.92696774,-0.38914537,0.8895226,-0.3943396,0.8460993,-0.40029913,0.8453318,-0.36094585,0.6372033,-0.39081457,0.9704463,-0.24623449,0.90597576,-0.25697216,1.0,0.0803876,0.0,0.0,0.92559636,0.55265594,-0.14987235,0.5273658,1.3395433,0.46712357,0.7765052,0.56941986,1.3800822,0.45156622,1.0022967,0.5597278,1.3942114,0.3930395,1.0299113,0.49028322,1.3540728,0.39384642,0.96771234,0.49217013,0.8321258,0.9931383,0.15061703,1.0,0.9459668,1.6597748,0.008814199,1.6622125,1.0238012,2.2652755,-0.060290758,2.0323062,0.9758442,2.3166108,-0.03357388,2.0529764,1.0169752,2.5516253,-0.07424181,2.2155695
1979.jpg,0.9401425,-0.35907513,0.91343564,-0.42168105,0.92075765,-0.4206943,0.92647123,-0.41994482,0.85148543,-0.42753857,0.81551385,-0.42959446,0.7724032,-0.4322648,0.8000104,-0.38939312,0.58521265,-0.40174848,0.93604475,-0.2850447,0.8637754,-0.2937406,1.0,0.07660172,0.0,0.0,1.0500087,0.5604345,-0.59212667,0.35317072,1.3392724,0.41621813,-0.12286918,0.67580676,1.378738,0.3852541,0.04692508,0.75593966,1.3766855,0.32352796,0.10695037,0.7085326,1.3418186,0.3271422,0.06601385,0.6843166,0.78431064,1.0024126,0.15971296,1.0,0.8905352,1.6823698,0.029687576,1.6737603,0.93247485,2.295025,-0.07904975,2.1212642,0.8553688,2.318175,-0.056169014,2.1502528,0.9428456,2.620781,-0.10351278,2.3159134
1984.jpg,0.9213493,-0.38200286,0.8986596,-0.45256257,0.9109194,-0.45174262,0.9210234,-0.45105967,0.8255838,-0.45759967,0.77835274,-0.46011022,0.7227451,-0.46242297,0.812031,-0.4218853,0.5113023,-0.43188077,0.93336964,-0.30504626,0.8431263,-0.31370616,1.0,0.050657675,0.0,0.0,0.734941,0.5392923,-0.16341764,0.53626937,1.0000967,0.62402093,0.7710162,0.56659526,1.1597282,0.64299124,1.042589,0.600598,1.2369572,0.5680839,1.0785302,0.5320743,1.1579323,0.5619017,0.98511183,0.5209733,0.77273464,1.0060471,0.099579945,1.0,0.89016837,1.7148435,-0.048473783,1.7020404,0.9712354,2.3317356,-0.11265554,2.1087072,0.91177493,2.376087,-0.07015696,2.1471462,1.0059975,2.6239169,-0.18883681,2.2843864
1985.jpg,0.8998738,-0.36432716,0.88270056,-0.43119034,0.89783216,-0.43005437,0.91137576,-0.42885014,0.80062205,-0.43666002,0.7504894,-0.43912357,0.6919637,-0.4421411,0.81621253,-0.39645004,0.48858118,-0.408933,0.91867286,-0.28648314,0.82170314,-0.2950175,1.0,0.056378372,0.0,0.0,0.80052304,0.51291543,-0.08326329,0.5399582,0.954302,0.60808766,0.8224378,0.5365434,1.1285406,0.62769806,1.0890399,0.5663691,1.1842984,0.54362375,1.1267031,0.5046588,1.0848895,0.5389455,1.0455627,0.49242327,0.7793627,1.0095465,0.08653732,1.0,0.8822508,1.7058733,-0.05541047,1.7011025,0.9943469,2.3052437,-0.107362114,2.116605,0.93509096,2.3427515,-0.08400517,2.1460426,1.0452981,2.5914762,-0.23598818,2.2940402
2129.jpg,1.0223931,-0.36309206,0.96626407,-0.43412784,0.96039486,-0.436045,0.9515599,-0.4380614,0.9231847,-0.43641073,0.8874839,-0.4393568,0.84639966,-0.4428484,0.7514161,-0.42243153,0.6242456,-0.42011476,0.97135323,-0.29660776,0.9242025,-0.3000058,1.0,0.0056834924,0.0,0.0,0.9233887,0.465854,0.26405293,0.4984971,1.2112793,0.80654013,1.3295853,0.4877733,1.3726891,0.88409966,1.5910671,0.48943606,1.3987353,0.8750076,1.6171528,0.4386488,1.3309733,0.8475742,1.5416193,0.4333201,0.88867205,1.0058954,0.12865716,1.0,0.9909981,1.6868261,-0.07552344,1.6529467,1.1471738,2.4250426,-0.13404778,2.0212715,1.1098783,2.5317948,-0.09180534,2.0669112,1.1443243,2.6648576,-0.24458346,2.2193518
