1950.jpg,0.72134036,-0.41920006,0.74162894,-0.4764417,0.7658472,-0.47118384,0.7879297,-0.46717736,0.65378237,-0.49140406,0.6111656,-0.49556717,0.565205,-0.49915716,0.7572059,-0.43395913,0.43460387,-0.46679214,0.7446085,-0.33920473,0.6343534,-0.35088465,1.0,0.022484668,0.0,0.0,1.1552438,0.5751239,-0.23834667,0.4896058,1.0174018,0.40832162,0.17608668,0.62624425,0.9627835,0.36953905,0.31370717,0.6434993,0.97408956,0.29541627,0.33646095,0.57264215,0.97162163,0.302,0.3081472,0.5583664,0.825845,0.997227,0.26226133,1.0,0.84965396,1.6669239,0.17710592,1.6776549,0.89722073,2.2699177,0.13996704,2.0456927,0.8653737,2.306215,0.15927154,2.0579178,0.84641296,2.6069484,0.06456493,2.2373686
1969.jpg,0.97465223,-0.3169324,0.9647956,-0.38010257,0.9726397,-0.3785404,0.97801524,-0.37756446,0.8956364,-0.39024535,0.85903203,-0.39470798,0.81311613,-0.4004361,0.85428226,-0.35758913,0.62551385,-0.38400778,0.96006745,-0.25277847,0.88728756,-0.262809,1.0,0.10997547,0.0,0.0,1.088159,0.59431833,-0.38877574,0.47922152,1.3478491,0.29146644,0.31686294,0.6623623,1.3920991,0.21649992,0.50820625,0.71550363,1.3859223,0.17313814,0.5932806,0.6737481,1.3511606,0.19267547,0.561552,0.6555239,0.7916744,0.9902029,0.15194432,1.0,0.91780764,1.6840498,0.01153292,1.6878152,0.96602917,2.297226,-0.06343872,2.0681622,0.90862906,2.3463972,-0.042100694,2.0978525,0.9773755,2.585136,-0.09074091,2.2358718
1970.jpg,0.965872,-0.3165404,0.95415545,-0.38302845,0.9597984,-0.38200977,0.96380544,-0.38143057,0.89523345,-0.390681,0.85803676,-0.39532128,0.8199594,-0.40055335,0.83396584,-0.35950395,0.6318478,-0.3816737,0.94440955,-0.25445858,0.875515,-0.25966555,1.0,0.10225091,0.0,0.0,1.1784415,0.5965459,-0.49460456,0.447041,1.3215457,0.22132315,0.14937426,0.6753266,1.3440907,0.1496912,0.32013246,0.73378,1.3343107,0.10854906,0.3991224,0.6966254,1.3026892,0.12505886,0.3508692,0.67673594,0.79412043,0.9967664,0.17498454,1.0,0.88933563,1.6778344,0.023828113,1.6556293,0.95227736,2.303177,-0.016371474,2.0147192,0.919136,2.3510463,-0.010491747,2.0307274,0.9512619,2.5942028,-0.033349298,2.21082
1971.jpg,0.96371436,-0.30963147,0.9663901,-0.37355343,0.97590226,-0.3713345,0.98332936,-0.3694733,0.9025405,-0.38313487,0.8594818,-0.38875827,0.8160039,-0.39596078,0.8624572,-0.34881964,0.617585,-0.38233063,0.93575215,-0.2483464,0.85905045,-0.2538501,1.0,0.10185794,0.0,0.0,1.2715417,0.56718516,-0.6038365,0.364185,1.3350147,0.17810859,-0.069848016,0.6769407,1.3408015,0.08811449,0.105324015,0.76006573,1.3218298,0.047555976,0.16834569,0.7126399,1.2917136,0.0663748,0.13679586,0.69012517,0.7781455,1.0015743,0.17280006,1.0,0.90978396,1.6600312,0.011297589,1.6712217,0.96468365,2.2738266,-0.067133814,2.0395217,0.9155803,2.3166604,-0.054195285,2.0706604,0.9770025,2.574519,-0.08148514,2.2270403
1972.jpg,0.9834584,-0.30926004,0.98099977,-0.3754586,0.98758465,-0.37384433,0.99179757,-0.37228832,0.9223834,-0.3838688,0.8865421,-0.38850206,0.84103554,-0.39436996,0.85416794,-0.351433,0.6366926,-0.38215163,0.95042527,-0.24764207,0.8782623,-0.2540265,1.0,0.09447128,0.0,0.0,1.3093623,0.5523965,-0.6546626,0.33855802,1.3387408,0.1545725,-0.2401276,0.6700357,1.3438295,0.04631764,-0.095925435,0.76745677,1.3141376,0.011984459,-0.038691547,0.7185041,1.2875845,0.03728508,-0.07251747,0.6913079,0.775865,1.0040219,0.1766023,1.0,0.91066843,1.6720957,0.02265656,1.6815611,0.9524697,2.2842152,-0.05910323,2.0883157,0.91091794,2.3267744,-0.05443104,2.1106873,0.9810611,2.5637696,-0.097817786,2.2849565
1973.jpg,0.9565307,-0.3269757,0.94699985,-0.3898645,0.9550568,-0.3882138,0.9613667,-0.38614932,0.8858847,-0.3966679,0.8469837,-0.4003396,0.8006001,-0.40420854,0.83873355,-0.35827568,0.6084012,-0.38655576,0.94132036,-0.25749043,0.8627104,-0.26695168,1.0,0.085018255,0.0,0.0,1.30156,0.5420687,-0.7044753,0.29830065,1.3203112,0.1446093,-0.34351644,0.6637545,1.3164492,0.03538409,-0.21185951,0.76194227,1.2908684,-0.0026880272,-0.1623045,0.7132098,1.2667544,0.024089206,-0.18194593,0.68740886,0.7676371,1.0027243,0.16556829,1.0,0.8891195,1.6722516,0.011040766,1.6853975,0.968931,2.2492385,-0.10285788,2.0746503,0.92472047,2.2942595,-0.07534845,2.0995166,1.0059704,2.5172815,-0.1836085,2.2227504
1974.jpg,0.9322864,-0.32595053,0.92215395,-0.3875045,0.9290499,-0.38561684,0.93411356,-0.38336772,0.8643409,-0.39497605,0.8301857,-0.39849934,0.7873778,-0.40291217,0.807987,-0.35835814,0.59492075,-0.38382155,0.919196,-0.2563243,0.8441399,-0.26622668,1.0,0.086817116,0.0,0.0,1.3059902,0.54427046,-0.6834429,0.2766437,1.3012702,0.15052891,-0.41930494,0.6319409,1.2909838,0.041655988,-0.32018873,0.7351715,1.2667298,0.0055645,-0.26087433,0.69914913,1.2455252,0.032184348,-0.2714853,0.66995794,0.7588753,0.99847454,0.16321668,1.0,0.872252,1.6674787,0.014998061,1.6819263,0.9292831,2.236584,-0.06426563,2.0509002,0.8888153,2.2787485,-0.0531653,2.0851738,0.9435484,2.5283391,-0.15266928,2.222896
1975.jpg,0.9158743,-0.32601297,0.90554017,-0.38616833,0.9127596,-0.38376033,0.9182352,-0.38130063,0.845932,-0.39541668,0.8111225,-0.39883026,0.76905704,-0.40318897,0.79606456,-0.35459882,0.5844229,-0.38140148,0.9028477,-0.25564852,0.82624745,-0.265907,1.0,0.092121795,0.0,0.0,1.3000146,0.5494866,-0.68746215,0.26238975,1.2859577,0.156991,-0.4437411,0.6392654,1.2734466,0.054605257,-0.34681493,0.7352905,1.2460264,0.025381124,-0.28810298,0.7015476,1.2279918,0.05042998,-0.29861152,0.67346555,0.7445376,1.0044786,0.15132606,1.0,0.8494319,1.6878326,0.0029642468,1.6892884,0.9088426,2.277127,-0.0935662,2.0965075,0.8560662,2.3128114,-0.08535727,2.130786,0.92538184,2.5617187,-0.16247879,2.2966053
1976.jpg,0.92160887,-0.32196707,0.90542495,-0.38087043,0.91363007,-0.37904203,0.9194665,-0.3774848,0.8456742,-0.38755852,0.8063215,-0.39027247,0.7638884,-0.39366707,0.79633635,-0.349573,0.57893765,-0.37213925,0.9109459,-0.24803123,0.83726966,-0.25793144,1.0,0.10496161,0.0,0.0,1.2846531,0.5667815,-0.67456883,0.26665822,1.3156487,0.18193686,-0.41658434,0.6351702,1.3009158,0.0921824,-0.3223453,0.7367339,1.2756547,0.06255954,-0.2605077,0.70433044,1.2568886,0.08270738,-0.26922196,0.6756236,0.744533,1.0007122,0.155715,1.0,0.86302966,1.6700189,0.0029996554,1.692734,0.93307906,2.2674115,-0.078587055,2.045395,0.91668487,2.382857,-0.0873119,2.0784628,0.95379454,2.543447,-0.11937128,2.252718
1977.jpg,0.9250212,-0.32840937,0.8995971,-0.3871756,0.90438086,-0.38531497,0.9076548,-0.3838714,0.84030586,-0.39328998,0.8046843,-0.39616612,0.7646103,-0.39983895,0.77838373,-0.35249418,0.5769434,-0.36938334,0.91709846,-0.25208917,0.8486753,-0.25995007,1.0,0.10870871,0.0,0.0,1.2675802,0.5823855,-0.6571671,0.2847255,1.3317575,0.24413945,-0.38365597,0.63983727,1.310499,0.17280401,-0.26331848,0.734069,1.3005265,0.13400397,-0.21084091,0.69730735,1.284458,0.14977759,-0.22959997,0.6688034,0.7531397,0.9992939,0.15898618,1.0,0.8684,1.6535556,0.032861535,1.6600481,0.9234585,2.2502558,-0.07222598,2.0582404,0.880421,2.289868,-0.058233075,2.0863087,0.94403684,2.5207553,-0.077012025,2.2128706
