1000.jpg,0.52373344,-0.40858182,0.59458065,-0.47396588,0.6257866,-0.47053078,0.666501,-0.4666631,0.46288657,-0.4785193,0.41652206,-0.47746393,0.377293,-0.47513837,0.7148097,-0.4230885,0.31867146,-0.4292181,0.59837633,-0.31932253,0.43259424,-0.3191291,1.0,0.054255333,0.0,0.0,1.1035775,0.56728595,-0.14227593,0.50410974,0.73113054,0.6280833,-0.23679797,0.8863551,0.6215421,0.64862394,-0.30218318,1.0125118,0.6026191,0.57286364,-0.26138788,1.0112861,0.6305373,0.56095934,-0.22256693,0.97997093,0.82693243,0.9832263,0.26534215,1.0,0.87924945,1.5649219,0.23689453,1.6907176,0.8842718,2.0155447,0.16224894,2.2440012,0.8304895,2.0714018,0.19333352,2.2681012,0.90351427,2.2418826,0.21529593,2.5512936
1001.jpg,0.5105858,-0.4218235,0.58513755,-0.48326495,0.6154502,-0.4800147,0.6538793,-0.47602654,0.45773664,-0.48550144,0.4085562,-0.4827923,0.3667515,-0.4786681,0.70953375,-0.42553225,0.30922168,-0.4337943,0.5837523,-0.33327657,0.41734433,-0.33245102,1.0,0.06650335,0.0,0.0,1.045428,0.56749165,-0.17715131,0.48548973,0.64269155,0.49226895,-0.30760524,0.87188417,0.50962454,0.46025375,-0.36893085,0.9858458,0.5060372,0.3844516,-0.3284041,0.9907338,0.5391263,0.38924557,-0.2884187,0.9649336,0.81185114,0.9934052,0.25370637,1.0,0.85937977,1.5632809,0.23057632,1.6725118,0.87428576,2.0164237,0.15590544,2.2164853,0.8227234,2.0691814,0.18545765,2.249421,0.8507697,2.2360525,0.21612531,2.4286327
1003.jpg,0.51848584,-0.3918305,0.6019003,-0.4523935,0.6343647,-0.4508331,0.66933817,-0.44861373,0.45955917,-0.45897064,0.41380534,-0.45942044,0.36628816,-0.4593342,0.729786,-0.40666986,0.31645352,-0.41966233,0.59249157,-0.30807337,0.41475537,-0.31178936,1.0,0.06197874,0.0,0.0,0.9786198,0.5542519,-0.2339281,0.39973003,0.5281228,0.23634695,-0.36210698,0.74126625,0.40899053,0.1344689,-0.42740837,0.85587484,0.43665603,0.077410094,-0.39308688,0.8583482,0.4609815,0.101779476,-0.35433012,0.82053065,0.80283374,0.9981322,0.23984517,1.0,0.875616,1.5882728,0.24452393,1.6936176,0.887989,2.0326216,0.16840127,2.2545729,0.84238404,2.0724154,0.18817854,2.285163,0.88363606,2.2343102,0.20734657,2.4973173
1004.jpg,0.530361,-0.38608274,0.6096382,-0.45130488,0.6418191,-0.4459504,0.68269837,-0.44119373,0.46667197,-0.46174145,0.4191252,-0.46304402,0.37298334,-0.46349293,0.745467,-0.39667195,0.3205934,-0.4212469,0.60308,-0.2971804,0.43098837,-0.3066447,1.0,0.04682476,0.0,0.0,0.92478514,0.513852,-0.25195667,0.36618352,0.4850226,0.10534785,-0.4020683,0.70239586,0.40336767,0.0017333258,-0.47165444,0.8142158,0.4407322,-0.024143169,-0.43808448,0.8187263,0.46703836,0.004723453,-0.4052318,0.7886086,0.81520444,0.9903437,0.24199615,1.0,0.89382344,1.5861953,0.2628426,1.7014626,0.9085311,2.0308886,0.16114758,2.2937787,0.8285919,2.0700881,0.23346959,2.403655,0.92089015,2.2395716,0.26332206,2.6094732
1005.jpg,0.49424118,-0.37202647,0.57548285,-0.43804288,0.6103704,-0.43457136,0.64805245,-0.4302224,0.43388152,-0.44829273,0.39038593,-0.44883794,0.34318173,-0.4481714,0.7156825,-0.3842611,0.29787418,-0.4076145,0.570606,-0.28675404,0.40060198,-0.29355446,1.0,0.06413868,0.0,0.0,0.84895307,0.5158324,-0.24758755,0.33449376,0.44770205,0.085740745,-0.40140885,0.63536847,0.36755523,-0.028586878,-0.47769585,0.7461828,0.41946873,-0.052570466,-0.44746926,0.748913,0.4430887,-0.01863566,-0.4127555,0.7240917,0.80591863,1.0025183,0.22964276,1.0,0.880762,1.6099895,0.23566619,1.7099725,0.88949484,2.0436502,0.1551699,2.3176143,0.82752776,2.0835338,0.18628426,2.3501868,0.8713377,2.2569985,0.19946796,2.628257
1006.jpg,0.49517095,-0.35052714,0.585095,-0.41246048,0.61864454,-0.4076428,0.6572745,-0.40307894,0.44402605,-0.4203323,0.39526737,-0.42117456,0.34938598,-0.42086655,0.71904045,-0.3604721,0.29876095,-0.38853893,0.5702835,-0.27319896,0.3945374,-0.28043807,1.0,0.06966437,0.0,0.0,0.82333267,0.5034925,-0.23852989,0.31820968,0.4464104,0.07721605,-0.4114266,0.60519856,0.35269344,-0.028786637,-0.4828673,0.702053,0.3947086,-0.054957666,-0.45021674,0.70519733,0.42345744,-0.024310436,-0.41366044,0.6818862,0.8066573,1.0086989,0.22182693,1.0,0.8824277,1.5850652,0.22871563,1.6872964,0.8949627,2.025571,0.14996135,2.2434807,0.84448636,2.0636885,0.18781675,2.270364,0.86396813,2.2263436,0.21707736,2.5312235
1007.jpg,0.4770321,-0.35341415,0.56336147,-0.4184172,0.6028722,-0.41437662,0.6407911,-0.4096515,0.41734335,-0.42578572,0.37364203,-0.42564762,0.32741904,-0.42402622,0.7183193,-0.364641,0.2882111,-0.38250428,0.56021225,-0.26826534,0.38365763,-0.2739893,1.0,0.075898156,0.0,0.0,0.8083376,0.51806384,-0.2423712,0.32183158,0.4306944,0.094496675,-0.42662638,0.6093663,0.33978513,-0.020938095,-0.5060322,0.7077496,0.37939495,-0.04860188,-0.4815211,0.71549606,0.41142428,-0.01201472,-0.44827047,0.6933868,0.7997195,1.0068403,0.22095783,1.0,0.87143886,1.6021851,0.23623423,1.6934632,0.90083563,2.0350635,0.14356479,2.2612283,0.8383519,2.0743754,0.16299322,2.2945073,0.91991574,2.2379224,0.20506606,2.5618992
1009.jpg,0.5027166,-0.3535376,0.5902532,-0.41615993,0.6269368,-0.41236016,0.6584032,-0.4082236,0.45038214,-0.4221237,0.40420443,-0.42262465,0.3566414,-0.42267665,0.72167826,-0.36521006,0.31026456,-0.3890287,0.5776501,-0.27570814,0.40187648,-0.2819659,1.0,0.077036016,0.0,0.0,0.83759665,0.5322836,-0.2093511,0.34355524,0.42113066,0.13866892,-0.4142036,0.6443587,0.31525883,0.040122163,-0.4993832,0.75098914,0.350569,0.007772824,-0.4781622,0.7556193,0.39047703,0.035696488,-0.44463655,0.7314838,0.7934872,1.0025299,0.2157831,1.0,0.874437,1.5997199,0.2240143,1.6954829,0.87241614,2.0293288,0.12691024,2.281519,0.82695264,2.059558,0.1505722,2.3129704,0.8284678,2.2285583,0.18621698,2.5728076
1010.jpg,0.512204,-0.37008625,0.59985614,-0.4306201,0.63534474,-0.4273414,0.6714164,-0.42304102,0.45513782,-0.43506995,0.40754232,-0.43475902,0.35858056,-0.4339231,0.73544216,-0.37442517,0.3065622,-0.3958526,0.5911061,-0.29056558,0.40083107,-0.29678068,1.0,0.08002382,0.0,0.0,0.89001274,0.55083483,-0.2374395,0.3729637,0.42329383,0.20164856,-0.4015727,0.6904828,0.30681807,0.1007721,-0.4834335,0.79688287,0.33580124,0.052154273,-0.4548394,0.8026933,0.3669571,0.078507535,-0.41436428,0.77005285,0.7947054,1.008505,0.21321948,1.0,0.8646592,1.6077236,0.21117632,1.7016523,0.8725828,2.0351968,0.11656962,2.2876163,0.8382734,2.0769694,0.14439143,2.3163896,0.83196443,2.249122,0.20919041,2.58723
1011.jpg,0.51033956,-0.3723015,0.59956867,-0.43680456,0.6370095,-0.43471664,0.67577296,-0.43211862,0.45150223,-0.44053096,0.40604112,-0.44000793,0.35855997,-0.43935904,0.7340435,-0.3899507,0.30734533,-0.40088174,0.59209245,-0.2881972,0.40636978,-0.2896984,1.0,0.07580234,0.0,0.0,0.9176427,0.5771402,-0.22727059,0.40157017,0.45423865,0.28086174,-0.38105267,0.73862934,0.33768848,0.19471069,-0.4602836,0.8450283,0.35962167,0.13966335,-0.4391348,0.85338974,0.38414237,0.16413692,-0.39786202,0.8198365,0.7756757,0.9961826,0.20715919,1.0,0.8572002,1.5905982,0.21313672,1.707956,0.85586524,2.0236921,0.1431826,2.232781,0.78772986,2.0605404,0.17885916,2.2578354,0.84676665,2.2302449,0.1946585,2.4588907
