1017.jpg,0.5245103,-0.41741186,0.5849669,-0.48237482,0.6170972,-0.48096094,0.65583783,-0.47893625,0.46225113,-0.48151487,0.41316956,-0.47837928,0.37294558,-0.47413695,0.698429,-0.43810356,0.306844,-0.4306147,0.5914089,-0.33296368,0.43288422,-0.32747218,1.0,0.012610514,0.0,0.0,1.1942159,0.4361457,-0.17287199,0.47631004,1.1563661,0.77978206,0.10689567,0.66422355,1.1220417,0.88274914,0.17680758,0.72501254,1.0701071,0.8398717,0.2151972,0.66626203,1.0610858,0.81067586,0.19824445,0.6404361,0.79048216,0.99472433,0.24743408,1.0,0.8583753,1.5936983,0.23349114,1.695572,0.8587447,2.0576556,0.17314261,2.285437,0.8053273,2.1158776,0.20493846,2.3120115,0.87521124,2.2631466,0.2459985,2.5881467
1021.jpg,0.53161025,-0.38661683,0.58284533,-0.4527155,0.61984587,-0.45032686,0.6598565,-0.4472735,0.45128378,-0.45715567,0.39565215,-0.45697057,0.3483979,-0.45624804,0.6942579,-0.41170987,0.27179387,-0.41368926,0.5943427,-0.30175346,0.43066517,-0.29832888,1.0,-0.010497995,0.0,0.0,1.2343357,0.31535676,-0.08593541,0.42634726,1.4007642,0.6239946,0.47161695,0.22583245,1.4450004,0.74019873,0.60224,0.15343054,1.3839167,0.7260661,0.6087904,0.10232398,1.3452069,0.6932613,0.5787862,0.12094142,0.8298332,0.982463,0.22216478,1.0,0.891207,1.6101369,0.22845046,1.7153366,0.9061505,2.0376105,0.114194155,2.3093083,0.8491358,2.0828073,0.12605391,2.3323956,0.94625854,2.2608593,0.19362389,2.62229
1022.jpg,0.5310525,-0.35578015,0.5796598,-0.42347673,0.6163862,-0.42329153,0.654852,-0.42330864,0.45194978,-0.4252189,0.39544404,-0.42460302,0.34491915,-0.42314166,0.6864356,-0.39468926,0.26530004,-0.38733086,0.5872753,-0.28195766,0.42618158,-0.27540016,1.0,-0.008243291,0.0,0.0,1.234303,0.3064337,-0.06919033,0.40339825,1.414823,0.6075764,0.5114706,0.16119505,1.4644732,0.72370726,0.64832735,0.08609932,1.3955054,0.7110979,0.65320134,0.04378219,1.352113,0.68176466,0.619402,0.06293832,0.8434326,0.9817715,0.22109227,1.0,0.89390415,1.6202211,0.23642334,1.6967224,0.8929607,2.0429392,0.11160299,2.2897837,0.804788,2.0844886,0.11876379,2.32825,0.9238697,2.2706082,0.15411307,2.5899456
1023.jpg,0.5313948,-0.33027264,0.58104867,-0.39942977,0.62155586,-0.40058023,0.65444887,-0.40010032,0.46316528,-0.39708015,0.40846622,-0.39495307,0.35205808,-0.39302424,0.69249463,-0.36776733,0.26058146,-0.36383855,0.581956,-0.25796106,0.42483893,-0.2563464,1.0,0.0017315599,0.0,0.0,1.2112122,0.3073249,-0.06173352,0.39352846,1.3964111,0.6000479,0.5235067,0.13119328,1.4486921,0.7127648,0.6666731,0.0556753,1.378356,0.7029653,0.67577714,0.018780485,1.3329127,0.67606014,0.64165944,0.03864041,0.84627837,0.97688717,0.21517318,1.0,0.8809226,1.6170241,0.23099,1.6979853,0.88857746,2.028269,0.11726873,2.2970207,0.8321981,2.0611794,0.12273811,2.3354487,0.844608,2.2485704,0.1863531,2.5972352
1024.jpg,0.54622775,-0.3549319,0.59183425,-0.4240601,0.62939787,-0.4244381,0.6635949,-0.42358646,0.47332945,-0.4219252,0.4166109,-0.4186107,0.365409,-0.41560864,0.6969609,-0.3869365,0.27234393,-0.3849644,0.5942274,-0.27925095,0.4418321,-0.2795635,1.0,-0.011142271,0.0,0.0,1.2141935,0.30695468,-0.034601666,0.3925847,1.3773994,0.6031993,0.54613376,0.11805124,1.4238781,0.71464616,0.6949327,0.044194806,1.3546913,0.7009177,0.7074459,0.007808734,1.310488,0.67282176,0.66660655,0.028110964,0.853624,0.9815266,0.2307122,1.0,0.8937436,1.6092736,0.22884122,1.7166628,0.90585494,2.0609465,0.12742934,2.292284,0.854657,2.1054122,0.13587117,2.3291633,0.884975,2.2859325,0.22840649,2.5777862
1026.jpg,0.55231446,-0.34450078,0.59723955,-0.41217592,0.63765275,-0.41318488,0.66839343,-0.41258654,0.47862634,-0.4099853,0.4226339,-0.40784284,0.3659245,-0.40580234,0.70083344,-0.38264453,0.26683167,-0.37819102,0.60353696,-0.27059695,0.4487212,-0.27130523,1.0,-0.007101632,0.0,0.0,1.2143639,0.3059545,-0.056236368,0.40972447,1.3462061,0.6201206,0.49822283,0.18265854,1.3811541,0.7264248,0.6564582,0.111407734,1.31823,0.7136161,0.66816974,0.07151876,1.2775527,0.68538064,0.6320446,0.08798879,0.85435146,0.9799935,0.22288698,1.0,0.9278152,1.5971102,0.23996238,1.7019997,0.92696077,2.0427616,0.11908418,2.2922816,0.85636616,2.091089,0.13479008,2.321074,0.95875865,2.2587147,0.21291152,2.5954392
1121.jpg,0.50186324,-0.4561744,0.56773394,-0.51719636,0.6055914,-0.51366925,0.6394631,-0.5097491,0.4381497,-0.52150065,0.39183304,-0.52014065,0.35027266,-0.51796645,0.6921329,-0.4711149,0.304215,-0.47407508,0.5813879,-0.3627156,0.42380595,-0.3637376,1.0,-0.021535896,0.0,0.0,1.2504759,0.39606208,-0.22609936,0.4759599,1.2358198,0.7659013,0.21554537,0.43020657,1.2335232,0.87030643,0.3354917,0.40405607,1.1803733,0.8479701,0.36650592,0.32655042,1.1608604,0.8150149,0.3416828,0.33187568,0.7706762,0.99489796,0.21375197,1.0,0.8468823,1.6351756,0.23594551,1.7194104,0.8559889,2.04451,0.16473986,2.2856815,0.8084877,2.082394,0.19378386,2.3112693,0.84327805,2.2619433,0.28164983,2.6080112
1122.jpg,0.48201162,-0.43702355,0.5485413,-0.49910268,0.5867186,-0.49637908,0.62185377,-0.49309152,0.41455314,-0.50142324,0.3693891,-0.49981317,0.3267276,-0.49748808,0.67557526,-0.45720294,0.27853522,-0.45564976,0.5667011,-0.3462278,0.4036694,-0.3432482,1.0,-0.01136825,0.0,0.0,1.239852,0.3622038,-0.22234698,0.48110613,1.3282448,0.71481186,0.26585728,0.30926093,1.3518711,0.8267557,0.41167757,0.24075434,1.2923415,0.80765164,0.42158797,0.18054199,1.2656236,0.77499884,0.3947185,0.19698997,0.76524997,0.9911254,0.20237821,1.0,0.84884644,1.6083868,0.22201732,1.6988548,0.86816007,2.0649564,0.13296458,2.2680812,0.8258878,2.1254146,0.14440118,2.304719,0.87013084,2.26164,0.20739748,2.5711255
1123.jpg,0.5067588,-0.42301565,0.5669302,-0.49170548,0.60019016,-0.49028417,0.6334929,-0.48852614,0.4319086,-0.49254453,0.3871752,-0.49124622,0.34191662,-0.48921463,0.68260854,-0.4523689,0.28870943,-0.448992,0.5841043,-0.33743107,0.4261432,-0.33103317,1.0,-0.025980348,0.0,0.0,1.2520746,0.32369387,-0.18639794,0.47397485,1.3842162,0.6954943,0.30743346,0.25414038,1.4197026,0.8052562,0.44156894,0.16183828,1.3773576,0.7898845,0.44958043,0.10083724,1.3522997,0.7577132,0.4294482,0.12304278,0.77898574,0.9903608,0.22006218,1.0,0.8604441,1.6463145,0.23065531,1.7285032,0.88682544,2.0815709,0.15769514,2.3139408,0.8487826,2.1179903,0.17995162,2.3437788,0.90000695,2.292364,0.23037136,2.6182094
1127.jpg,0.51964015,-0.36489576,0.5864925,-0.43411213,0.615289,-0.43176743,0.65305734,-0.42946088,0.4542644,-0.43551922,0.40157014,-0.43421498,0.35681555,-0.43262783,0.6973746,-0.3999583,0.28679538,-0.40204513,0.58987737,-0.2930688,0.42694843,-0.2927052,1.0,-0.018256797,0.0,0.0,1.2106304,0.31331432,-0.2416108,0.43385163,1.3605711,0.61231655,0.31614894,0.22690566,1.4296104,0.7099595,0.4715858,0.17183663,1.4004444,0.7061429,0.5002901,0.12113669,1.3613601,0.6805778,0.46682867,0.13220143,0.81533825,0.98375076,0.20979701,1.0,0.90266705,1.6120151,0.25525886,1.6978499,0.93700767,2.0329998,0.16167803,2.2736182,0.8652374,2.061031,0.16545641,2.2981424,0.9792143,2.2388797,0.2880889,2.5752804
