1000.jpg,0.54923433,-0.33179492,0.62959254,-0.39129585,0.6658685,-0.3892045,0.7123866,-0.38605943,0.47942773,-0.39508256,0.42776984,-0.39545438,0.37902516,-0.39714605,0.76609105,-0.3465056,0.30135062,-0.35988915,0.6311395,-0.25854382,0.44895512,-0.2655068,1.0,0.021954723,0.0,0.0,1.1949903,0.08444422,0.066432536,0.08436159,1.2658956,0.05940773,0.029893357,0.0519545,1.3599087,0.03705201,-0.038517177,0.00721628,1.2804301,0.01973284,0.015803315,-0.007584612,1.2191101,0.033165727,0.07137275,0.011752755,0.8630793,0.992324,0.2122069,1.0,0.7982286,1.7363636,0.24732244,1.7533497,0.8163705,2.3871388,0.29714063,2.4239182,0.7674082,2.454308,0.3365608,2.4917946,0.7508011,2.6449869,0.30936223,2.64761
1003.jpg,0.5130135,-0.3290831,0.5892902,-0.38862652,0.62802935,-0.38752738,0.67765814,-0.38529092,0.43922037,-0.38845685,0.3890677,-0.38770372,0.33948624,-0.38745555,0.74061203,-0.34503862,0.26241904,-0.3438556,0.6010067,-0.25461695,0.42165944,-0.25962418,1.0,0.036909513,0.0,0.0,1.169043,0.056346994,0.08756834,0.053333763,1.2269642,-0.0006919511,-0.046342887,-0.013236446,1.3522764,-0.02164429,-0.1285579,-0.07757499,1.2877896,-0.031605948,-0.080293566,-0.0821541,1.2200083,-0.015878072,-0.02298407,-0.051888682,0.8177187,0.9986364,0.15815878,1.0,0.75217074,1.7361735,0.20852327,1.7523072,0.71811396,2.3803375,0.20370366,2.4059489,0.6456052,2.4479814,0.2487022,2.4736404,0.71588916,2.6325107,0.25380227,2.6405976
1006.jpg,0.5062433,-0.30277637,0.5862671,-0.36609012,0.6245718,-0.3640009,0.66291434,-0.36246285,0.43512374,-0.36617264,0.3829108,-0.3647678,0.33227554,-0.36414498,0.7312866,-0.32448885,0.25730285,-0.32253718,0.6010433,-0.22714134,0.418966,-0.23060164,1.0,0.06108305,0.0,0.0,1.0327101,0.13568628,-0.014762025,0.02279528,1.1885966,0.0045168875,-0.08393686,-0.088777296,1.3036951,-0.06220201,-0.1633436,-0.15569483,1.2561332,-0.08117887,-0.099221095,-0.1536713,1.1987123,-0.05042514,-0.028613927,-0.1153355,0.8038073,1.0006309,0.14883676,1.0,0.74571854,1.7310458,0.21874687,1.7292616,0.67880267,2.3606822,0.18504083,2.322201,0.594498,2.4210582,0.21443334,2.3863626,0.6466306,2.6158297,0.21588694,2.607247
1008.jpg,0.49664047,-0.30284548,0.5709379,-0.36464712,0.60875666,-0.36293715,0.64855504,-0.3607881,0.43120068,-0.36414582,0.38020742,-0.36306924,0.33284304,-0.361988,0.72406286,-0.32128978,0.25403005,-0.32094118,0.5907226,-0.22825618,0.41733178,-0.23344538,1.0,0.050874017,0.0,0.0,1.0583354,0.11636521,-0.023686653,0.02954405,1.1988822,-0.02015153,-0.07268172,-0.109207794,1.3186804,-0.092578776,-0.18212433,-0.19609103,1.2628204,-0.113180384,-0.11687479,-0.19302471,1.2009299,-0.080114774,-0.036689103,-0.15037972,0.78305453,1.0043858,0.12189379,1.0,0.71375304,1.7293478,0.17620236,1.7169201,0.62821937,2.3830242,0.1775848,2.2792976,0.54935855,2.4451225,0.21522878,2.3409708,0.5800348,2.6324546,0.18523318,2.5442653
1010.jpg,0.5280714,-0.28483796,0.60184205,-0.3469514,0.6402678,-0.34572637,0.6799819,-0.34338415,0.45435634,-0.34711847,0.4018121,-0.34641385,0.35004094,-0.3448877,0.74678123,-0.307013,0.25981626,-0.30688038,0.62325174,-0.20746872,0.44042844,-0.21362337,1.0,0.06167147,0.0,0.0,1.0977768,0.09224625,-0.011596916,-0.008739538,1.2364212,-0.054842133,-0.08023522,-0.13706762,1.3432087,-0.13608357,-0.18176888,-0.21573372,1.2772937,-0.15735273,-0.11522762,-0.20865309,1.2163514,-0.12330165,-0.03835208,-0.16693865,0.79426014,1.0084039,0.12512547,1.0,0.74257976,1.7219393,0.19248436,1.6952153,0.65996367,2.3771303,0.2111078,2.2255583,0.60306746,2.4350677,0.23392944,2.259993,0.59318393,2.6262407,0.22734423,2.4996924
1014.jpg,0.5206389,-0.30216756,0.59216654,-0.36325762,0.62954247,-0.36090866,0.672017,-0.3563313,0.44732633,-0.36697295,0.39594302,-0.36805975,0.34677404,-0.36870915,0.7360899,-0.318741,0.25390396,-0.3320312,0.6132351,-0.22567621,0.42084533,-0.2326786,1.0,0.0569349,0.0,0.0,1.1575696,0.06384374,-0.013744571,-0.050898694,1.2852526,-0.16955808,-0.07669682,-0.20999032,1.3234801,-0.28072166,-0.14595065,-0.29727918,1.2791115,-0.29170668,-0.106058426,-0.29280663,1.2362506,-0.24955148,-0.043840084,-0.24557376,0.78751475,1.0102288,0.116753265,1.0,0.7567077,1.7269634,0.21585567,1.7009761,0.65601856,2.3766196,0.21907574,2.2266097,0.60587895,2.4348469,0.25095204,2.2574167,0.615403,2.646264,0.22542132,2.5140455
1197.jpg,0.48835322,-0.29885143,0.5655331,-0.35827407,0.60357386,-0.3564817,0.6445109,-0.35426202,0.41715407,-0.35953006,0.3662334,-0.35918197,0.32038477,-0.35863465,0.7282925,-0.31371656,0.24497204,-0.31345093,0.5895996,-0.22477841,0.40645635,-0.2300557,1.0,0.054281905,0.0,0.0,1.1111019,0.09277461,-0.027413528,0.090965584,1.2317051,-0.041629322,-0.10112113,-0.03900138,1.2852318,-0.116477735,-0.18336374,-0.091296054,1.2248075,-0.13468206,-0.11751428,-0.10049261,1.1849988,-0.1017066,-0.056378987,-0.07509323,0.76600575,1.0159149,0.09321718,1.0,0.6979016,1.7830822,0.14916371,1.7233446,0.6291935,2.4298217,0.17293999,2.2693193,0.5540596,2.496411,0.22206716,2.3154263,0.60822195,2.6659462,0.16441186,2.5305922
1202.jpg,0.54191095,-0.30058372,0.62574774,-0.36025926,0.6680617,-0.35715288,0.7062906,-0.35343167,0.46564257,-0.36073476,0.41129217,-0.35884684,0.35847983,-0.35533625,0.77799934,-0.31328928,0.28335196,-0.31597212,0.64261127,-0.22467034,0.4372959,-0.23012912,1.0,0.05633275,0.0,0.0,1.0839034,0.15364257,-0.03897071,0.067109585,1.1820344,0.07003457,-0.035790518,0.020681486,1.2820865,0.0074076704,-0.12752977,0.006868969,1.2443227,-0.020471588,-0.040495146,0.004564655,1.1796482,0.010327961,0.02938194,0.019918345,0.8148372,1.0131613,0.14637479,1.0,0.7381584,1.7647535,0.19210064,1.7227894,0.6504752,2.40552,0.20170909,2.279738,0.56084836,2.4712176,0.24736547,2.3321023,0.64881426,2.6431298,0.21294999,2.534086
1203.jpg,0.5290884,-0.3199129,0.60873485,-0.37702045,0.65628797,-0.3747274,0.6901121,-0.37253237,0.45273978,-0.3764267,0.39940864,-0.37550482,0.3480907,-0.3751694,0.7623661,-0.3319618,0.28072488,-0.33186084,0.63246006,-0.24443944,0.43074054,-0.24885798,1.0,0.048472863,0.0,0.0,1.0725212,0.15704033,0.018128093,0.07582537,1.1983054,0.05325588,-0.04460791,0.047485,1.2881615,-0.01474955,-0.1272124,0.021959266,1.2533047,-0.04035574,-0.08335353,0.016131157,1.1940486,-0.01060686,-0.010444366,0.030157674,0.8174657,1.0079141,0.14699343,1.0,0.75957537,1.7523382,0.22186244,1.7274435,0.691428,2.3889468,0.22722003,2.320163,0.6337343,2.442103,0.26020524,2.3739817,0.64330524,2.644012,0.23299767,2.5827258
1205.jpg,0.53571856,-0.33470702,0.6121633,-0.39377666,0.652695,-0.3919077,0.6916419,-0.3893167,0.45230567,-0.3908864,0.39842474,-0.38799435,0.3472457,-0.38567993,0.75735265,-0.34868035,0.27174222,-0.34230596,0.6338308,-0.25839213,0.43901452,-0.26241773,1.0,0.033089723,0.0,0.0,1.1817255,0.078460164,0.017456839,0.04887985,1.2427169,0.029084101,-0.011529267,0.05024339,1.3296993,-0.009679337,-0.12784536,0.03431691,1.2588203,-0.02765388,-0.04934274,0.035712652,1.1977177,-0.0051476923,0.042333674,0.050324436,0.8043586,1.0091468,0.12066416,1.0,0.7545984,1.7646403,0.19933443,1.7582117,0.70398116,2.4480593,0.17878889,2.440993,0.60270745,2.550249,0.18624076,2.5227077,0.80420244,2.662979,0.27635035,2.675038
